<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4310.000000   4315.000000
mean      0.000441    20062.255222  ...   20136.939364  20118.633889
std       0.027818    16039.874230  ...   16077.430342  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7696.969971   7690.540039
50%       0.000642    11554.824463  ...   11742.710449  11715.610352
75%       0.011655    29873.081836  ...   29945.211914  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
2023-08-05 20:05:58.049232: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-05 20:05:58.785254: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:24.816594: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-08-05 20:06:26.015420: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-08-02023-25008-05 20:06:26. 2203-08-05 20:06:26:.06:2052797: I te6202nsorfl.ow/co05r273-0728-0520 202: I3e/0p2005277l4-2atf:o 0I3 te-808-0r5 2n0m/:06:2cp-22u_f002eatur3e6.-08-_052900505 :3t5  I 2tge-00u eard20::0n0.6c:s:o0866sc:r:22nf-lo0wo6rflo/.c6205259.6.89ws052 920:/ c2o0I:re/pla t1fote:052:77ro re/pIl am/tcnps0e6u:2n6s4orflo4rfolo:r fow/c.l_ofw2] eaTtI f/ho0r5mtt/uren29cwco/iceo_sgoupu_sfe0re/palaordre0/pl.atfaot:rfrlumtfoowrcecrre /Ipl t/m/ccpuore Teens/o_/feaptulatrcnrsofeo_grrpFulo_fm:atf/ourmw ared_/actp.cc:biunar1y4fglouawrd2] .creT_/c ocg:cre1ua4h2i]s1 /T u_frehi4sd .T2en]s pThpTaiicsc su _Tfet:oupenrsoerate1no4imr_t2guFulrieoaws oF_lbowgrF]l zb inirualaotwn biTrhdidaersd wyi tThfaonre nos.c.nceA cicr:m:/sc poupar14y2_PfIy  Dtie14aist is]  o 2u]oprmiz eThitoidm FwsTpetei mTplre_igiuzoedzardw.eh   Nbieiiseurd witnaalt Ncectw:rw1orkitnshor Lh  oneiAbPr4y IF lho  i2so nDo]p tTeTarewn bhyoneAePI s(op  DNoenAiPneaerDeNimyr is iFeNp)I tsoi Neu  uTuernroa zlD esee tloeps Nhee df awwNoetit oblll oinptihm waryoNnural eeArPFIizwNin iesletwod ooowrk  wp trLkiitbtiwn De Loraki Liibgm bCrbyrep N eiha ryuizeonPU s ra ryrraaeAP I( l Neotnw(oorrnedDy (DoenNk NoipntL)iestr utcbpr oN eaeetDiNuiNr)rmuasley  (  wointohn os tNo DuNsnN itee)APIhe  ized tthee   ewn ftDNof ooDlweoeirptkpl lho winNgN )CPl u LtiUon oowibeurail Netwnsntre sAPgI  er atCDucotuhsee rfyo  (tehrfrklloiwie LibroonoernenDsp imn Naryg a(e fololnop eCnwPiUnPgU   rinsNeufrNe)tcre -ciDra toCrimtaNnPuctioo nUs  innscl NN)eiicn s ter-uctpritsweoatlrfoicaltoructre  thremkaonicoun so pp folelctiouneo-w s rien ri nLiibse tnh praataeit ioenrfgocs:o  CPrUi lloticnaslfwo r:  r y (poneArmiAnVgeaDnN VXocX AfVX pAeVormearnati-icnN) X2r
cTe2
Tiot onsicenasblo enae th-embtle ttruacritCPcUl  ihiocaol :o pinesmtreurt  in otn  opa uset tehec hterhafollroAtVtXieorio  wnin gAn CPs: oioonUs :pi nsVeX2 
AtVrXp eTrionAsr oA VeXu2Vs inn  
Taableperfati ontso,rmcatniionocoe ten-ac hneirs rbelmn si, e iin pertfhorrticbuXmiene AVX2b
 moatna perhfocll der Top o pTrumaiene noira-tctelon ceenarbilteirsor-catie Fclhoier aowp dorniesw iTtehnetmhr athel :o potn  siantiiopnpse r oAtheVXa ropr,iAcsr oV ,re tX2
oTrobuiFlowionld  pTealse:  r eebraopwituhi  thaltte ecnaAVnX d Tbeen AosolrappmriosorFrpraiea tpoVX2
tTion tehneem  cloemri oalbifnlFplosn,si:w otaogl  AVXe  witsh .tlAe Vrr
whehre  wX a2o
 Toi tphtep  fetepnrhaehaet bruobiolile ltaapnrhiedm g s.s,a
ipnp toe tch eroemrorprm  operaTtenisoorFlowns wi, rebuilbdth T tenuild TesohrFe appiiapnisolertrnorelo w  ofclotFpmrpihla gwise.l
oerwithr t operahtionse ap pf, relburaopgs.
artiailte wde  icot Th emcpilternhes  foaplamoprorprFgliapso.
twi lere compiler flags.
 flags.
with the appropriate compiler flags.
2023-08-05 20:06:27.020878: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.029148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.031628: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.054740: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.154437: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.167895: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.177994: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.186140: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.797441: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/75640, 耗时:0.00分/0.16分 | step:   200 | performance: 8.9 | accuracy: 0.84 | loss: 0.00
update:1825/75640, 耗时:0.00分/4.14分 | step: 14600 | performance: 10557.8 | accuracy: 0.35 | loss: 0.66
update:1850/75640, 耗时:0.00分/4.19分 | step: 14800 | performance: 11020.3 | accuracy: 0.36 | loss: 0.92
update:1875/75640, 耗时:0.00分/4.25分 | step: 15000 | performance: 10110.8 | accuracy: 0.35 | loss: 0.25
update:1900/75640, 耗时:0.00分/4.31分 | step: 15200 | performance: 8783.0 | accuracy: 0.35 | loss: 0.62
update:1925/75640, 耗时:0.00分/4.36分 | step: 15400 | performance: 9314.1 | accuracy: 0.35 | loss: 0.55
update:1950/75640, 耗时:0.00分/4.42分 | step: 15600 | performance: 8055.1 | accuracy: 0.35 | loss: 0.20
update:1975/75640, 耗时:0.00分/4.48分 | step: 15800 | performance: 9175.5 | accuracy: 0.36 | loss: 0.38
update:2000/75640, 耗时:0.00分/4.53分 | step: 16000 | performance: 9646.1 | accuracy: 0.36 | loss: 0.06
update:2025/75640, 耗时:0.00分/4.59分 | step: 16200 | performance: 6611.8 | accuracy: 0.35 | loss: 0.00
update:2050/75640, 耗时:0.00分/4.65分 | step: 16400 | performance: 6966.1 | accuracy: 0.35 | loss: 0.24
update:2075/75640, 耗时:0.00分/4.70分 | step: 16600 | performance: 5418.8 | accuracy: 0.35 | loss: -0.00
update:2100/75640, 耗时:0.00分/4.75分 | step: 16800 | performance: 5349.8 | accuracy: 0.35 | loss: 1.04
update:2125/75640, 耗时:0.00分/4.81分 | step: 17000 | performance: 11227.8 | accuracy: 0.35 | loss: 0.00
update:2150/75640, 耗时:0.00分/4.86分 | step: 17200 | performance: 23152.3 | accuracy: 0.36 | loss: 0.03
update:2175/75640, 耗时:0.00分/4.91分 | step: 17400 | performance: 56269.6 | accuracy: 0.36 | loss: 0.00
update:2200/75640, 耗时:0.00分/4.97分 | step: 17600 | performance: 41738.8 | accuracy: 0.36 | loss: 0.13
update:2225/75640, 耗时:0.00分/5.02分 | step: 17800 | performance: 41738.8 | accuracy: 0.36 | loss: 0.00
update:2250/75640, 耗时:0.00分/5.08分 | step: 18000 | performance: 100089.0 | accuracy: 0.36 | loss: 0.02
update:2275/75640, 耗时:0.00分/5.13分 | step: 18200 | performance: 446350.0 | accuracy: 0.36 | loss: 2.77
update:2300/75640, 耗时:0.00分/5.18分 | step: 18400 | performance: 211275.9 | accuracy: 0.36 | loss: 0.00
update:2325/75640, 耗时:0.00分/5.24分 | step: 18600 | performance: 200128.9 | accuracy: 0.36 | loss: 0.01
update:2350/75640, 耗时:0.00分/5.30分 | step: 18800 | performance: 673988.4 | accuracy: 0.36 | loss: 0.01
update:2375/75640, 耗时:0.00分/5.35分 | step: 19000 | performance: 680801.2 | accuracy: 0.36 | loss: 0.06
update:2400/75640, 耗时:0.00分/5.41分 | step: 19200 | performance: 1087065.4 | accuracy: 0.36 | loss: 0.12
update:2425/75640, 耗时:0.00分/5.47分 | step: 19400 | performance: 808145.6 | accuracy: 0.36 | loss: 0.01
update:2450/75640, 耗时:0.00分/5.52分 | step: 19600 | performance: 745306.9 | accuracy: 0.36 | loss: 0.84
update:2475/75640, 耗时:0.00分/5.58分 | step: 19800 | performance: 660176.2 | accuracy: 0.36 | loss: 0.01
update:2500/75640, 耗时:0.00分/5.63分 | step: 20000 | performance: 660176.2 | accuracy: 0.36 | loss: 0.00
update:2525/75640, 耗时:0.00分/5.69分 | step: 20200 | performance: 829545.7 | accuracy: 0.36 | loss: 0.00
update:2550/75640, 耗时:0.00分/5.74分 | step: 20400 | performance: 829545.7 | accuracy: 0.35 | loss: 0.03
update:2575/75640, 耗时:0.00分/5.80分 | step: 20600 | performance: 1347498.5 | accuracy: 0.36 | loss: 0.10
update:2600/75640, 耗时:0.00分/5.86分 | step: 20800 | performance: 1503659.8 | accuracy: 0.35 | loss: 0.60
update:2625/75640, 耗时:0.00分/5.91分 | step: 21000 | performance: 1158618.7 | accuracy: 0.35 | loss: 0.80
update:2650/75640, 耗时:0.00分/5.96分 | step: 21200 | performance: 1728512.8 | accuracy: 0.36 | loss: 0.09
update:2675/75640, 耗时:0.00分/6.02分 | step: 21400 | performance: 1773495.9 | accuracy: 0.36 | loss: 0.00
update:2700/75640, 耗时:0.00分/6.07分 | step: 21600 | performance: 3459023.8 | accuracy: 0.36 | loss: 0.04
update:2725/75640, 耗时:0.00分/6.13分 | step: 21800 | performance: 3104123.8 | accuracy: 0.36 | loss: 0.17
update:2750/75640, 耗时:0.00分/6.18分 | step: 22000 | performance: 3310964.0 | accuracy: 0.37 | loss: 0.19
update:2775/75640, 耗时:0.00分/6.24分 | step: 22200 | performance: 2711913.9 | accuracy: 0.37 | loss: 1.04
update:2800/75640, 耗时:0.00分/6.30分 | step: 22400 | performance: 1825691.5 | accuracy: 0.36 | loss: 0.00
update:2825/75640, 耗时:0.00分/6.36分 | step: 22600 | performance: 2338297.5 | accuracy: 0.37 | loss: 0.00
update:2850/75640, 耗时:0.00分/6.42分 | step: 22800 | performance: 3539672.3 | accuracy: 0.37 | loss: 0.15
update:2875/75640, 耗时:0.00分/6.47分 | step: 23000 | performance: 3481462.3 | accuracy: 0.37 | loss: 0.07
update:2900/75640, 耗时:0.00分/6.53分 | step: 23200 | performance: 2899621.4 | accuracy: 0.37 | loss: 0.77
update:2925/75640, 耗时:0.00分/6.59分 | step: 23400 | performance: 3286617.1 | accuracy: 0.37 | loss: 0.00
update:2950/75640, 耗时:0.00分/6.65分 | step: 23600 | performance: 4037698.0 | accuracy: 0.37 | loss: 0.00
update:2975/75640, 耗时:0.00分/6.71分 | step: 23800 | performance: 3553030.2 | accuracy: 0.36 | loss: 0.33
update:3000/75640, 耗时:0.00分/6.76分 | step: 24000 | performance: 7045190.3 | accuracy: 0.37 | loss: 0.00
update:3025/75640, 耗时:0.00分/6.81分 | step: 24200 | performance: 7853284.4 | accuracy: 0.37 | loss: 0.30
update:3050/75640, 耗时:0.00分/6.87分 | step: 24400 | performance: 16090859.8 | accuracy: 0.37 | loss: 0.01
update:3075/75640, 耗时:0.00分/6.93分 | step: 24600 | performance: 9849492.4 | accuracy: 0.36 | loss: 0.34
update:3100/75640, 耗时:0.00分/6.98分 | step: 24800 | performance: 10754628.7 | accuracy: 0.36 | loss: 0.48
update:3125/75640, 耗时:0.00分/7.03分 | step: 25000 | performance: 8389552.7 | accuracy: 0.36 | loss: 0.54
update:3150/75640, 耗时:0.00分/7.09分 | step: 25200 | performance: 8082370.8 | accuracy: 0.36 | loss: 0.53
update:3175/75640, 耗时:0.00分/7.14分 | step: 25400 | performance: 8598832.9 | accuracy: 0.36 | loss: 1.02
update:3200/75640, 耗时:0.00分/7.20分 | step: 25600 | performance: 4598150.4 | accuracy: 0.36 | loss: 1.10
update:3225/75640, 耗时:0.00分/7.26分 | step: 25800 | performance: 5544679.7 | accuracy: 0.36 | loss: 0.43
update:3250/75640, 耗时:0.00分/7.31分 | step: 26000 | performance: 7683720.3 | accuracy: 0.36 | loss: 0.00
update:3275/75640, 耗时:0.00分/7.37分 | step: 26200 | performance: 8306321.5 | accuracy: 0.36 | loss: 0.02
update:3300/75640, 耗时:0.00分/7.43分 | step: 26400 | performance: 7729418.5 | accuracy: 0.36 | loss: -0.00
update:3325/75640, 耗时:0.00分/7.48分 | step: 26600 | performance: 14301914.6 | accuracy: 0.36 | loss: 0.00
update:3350/75640, 耗时:0.00分/7.54分 | step: 26800 | performance: 21514922.7 | accuracy: 0.36 | loss: 0.06
update:3375/75640, 耗时:0.00分/7.60分 | step: 27000 | performance: 19562239.4 | accuracy: 0.36 | loss: 1.30
update:3400/75640, 耗时:0.00分/7.65分 | step: 27200 | performance: 14337962.9 | accuracy: 0.36 | loss: 0.31
update:3425/75640, 耗时:0.00分/7.71分 | step: 27400 | performance: 13155645.2 | accuracy: 0.36 | loss: 0.47
update:3450/75640, 耗时:0.00分/7.76分 | step: 27600 | performance: 14788768.6 | accuracy: 0.36 | loss: 0.35
update:3475/75640, 耗时:0.00分/7.82分 | step: 27800 | performance: 18796567.5 | accuracy: 0.36 | loss: 0.31
update:3500/75640, 耗时:0.00分/7.87分 | step: 28000 | performance: 22574697.0 | accuracy: 0.36 | loss: 2.00
update:3525/75640, 耗时:0.00分/7.92分 | step: 28200 | performance: 20021487.1 | accuracy: 0.36 | loss: 0.00
update:3550/75640, 耗时:0.00分/7.98分 | step: 28400 | performance: 19303049.1 | accuracy: 0.36 | loss: 0.13
update:3575/75640, 耗时:0.00分/8.03分 | step: 28600 | performance: 20915915.2 | accuracy: 0.36 | loss: 0.03
update:3600/75640, 耗时:0.00分/8.09分 | step: 28800 | performance: 13139270.8 | accuracy: 0.36 | loss: 0.41
update:3625/75640, 耗时:0.00分/8.14分 | step: 29000 | performance: 26574453.0 | accuracy: 0.36 | loss: 0.00
update:3650/75640, 耗时:0.00分/8.20分 | step: 29200 | performance: 24191705.4 | accuracy: 0.36 | loss: 0.90
update:3675/75640, 耗时:0.00分/8.26分 | step: 29400 | performance: 19437457.1 | accuracy: 0.36 | loss: 0.41
update:3700/75640, 耗时:0.00分/8.31分 | step: 29600 | performance: 21803086.4 | accuracy: 0.36 | loss: 0.39
update:3725/75640, 耗时:0.00分/8.37分 | step: 29800 | performance: 21051935.4 | accuracy: 0.36 | loss: 0.39
update:3750/75640, 耗时:0.00分/8.42分 | step: 30000 | performance: 16616961.0 | accuracy: 0.36 | loss: 0.00
update:3775/75640, 耗时:0.00分/8.48分 | step: 30200 | performance: 26527474.7 | accuracy: 0.36 | loss: 0.34
step: 30249 | worker_0@n_step_0: average total_reward after train data exhaustion : 444.1 | max total_reward: 444.1
step: 30250 | worker_1@n_step_0: average total_reward after train data exhaustion : 430.7 | max total_reward: 444.1
step: 30251 | worker_2@n_step_0: average total_reward after train data exhaustion : 435.7 | max total_reward: 445.5
step: 30252 | worker_3@n_step_0: average total_reward after train data exhaustion : 435.8 | max total_reward: 445.5
step: 30253 | worker_4@n_step_0: average total_reward after train data exhaustion : 439.8 | max total_reward: 455.8
step: 30254 | worker_5@n_step_0: average total_reward after train data exhaustion : 437.9 | max total_reward: 455.8
step: 30255 | worker_6@n_step_0: average total_reward after train data exhaustion : 438.2 | max total_reward: 455.8
step: 30256 | worker_7@n_step_0: average total_reward after train data exhaustion : 439.3 | max total_reward: 455.8
Saving PPO weights in both H5 format and checkpoint @ update:3782 
update:3800/75640, 耗时:0.00分/8.55分 | step: 30400 | performance: 7.3 | accuracy: 0.83 | loss: 1.28
update:3825/75640, 耗时:0.00分/8.61分 | step: 30600 | performance: 13.9 | accuracy: 0.72 | loss: 1.96
update:3850/75640, 耗时:0.00分/8.66分 | step: 30800 | performance: 9.7 | accuracy: 0.46 | loss: 0.00
update:3875/75640, 耗时:0.00分/8.72分 | step: 31000 | performance: 5.2 | accuracy: 0.33 | loss: 0.00
update:3900/75640, 耗时:0.00分/8.78分 | step: 31200 | performance: 5.2 | accuracy: 0.27 | loss: 0.00
update:3925/75640, 耗时:0.00分/8.84分 | step: 31400 | performance: 10.3 | accuracy: 0.25 | loss: 0.01
update:3950/75640, 耗时:0.00分/8.90分 | step: 31600 | performance: 10.6 | accuracy: 0.24 | loss: 0.44
update:3975/75640, 耗时:0.00分/8.95分 | step: 31800 | performance: 6.9 | accuracy: 0.25 | loss: 0.93
update:4000/75640, 耗时:0.00分/9.01分 | step: 32000 | performance: 37.4 | accuracy: 0.31 | loss: 0.01
update:4025/75640, 耗时:0.00分/9.07分 | step: 32200 | performance: 100.8 | accuracy: 0.35 | loss: 0.14
update:4050/75640, 耗时:0.00分/9.13分 | step: 32400 | performance: 82.9 | accuracy: 0.36 | loss: 2.85
update:4075/75640, 耗时:0.00分/9.20分 | step: 32600 | performance: 57.3 | accuracy: 0.37 | loss: 0.00
update:4100/75640, 耗时:0.00分/9.26分 | step: 32800 | performance: 55.7 | accuracy: 0.39 | loss: 0.23
update:4125/75640, 耗时:0.00分/9.32分 | step: 33000 | performance: 77.2 | accuracy: 0.39 | loss: 0.04
update:4150/75640, 耗时:0.00分/9.38分 | step: 33200 | performance: 104.3 | accuracy: 0.39 | loss: 0.89
update:4175/75640, 耗时:0.00分/9.44分 | step: 33400 | performance: 214.0 | accuracy: 0.41 | loss: 0.04
update:4200/75640, 耗时:0.00分/9.51分 | step: 33600 | performance: 315.1 | accuracy: 0.40 | loss: 0.01
update:4225/75640, 耗时:0.00分/9.57分 | step: 33800 | performance: 227.7 | accuracy: 0.38 | loss: 0.36
update:4250/75640, 耗时:0.00分/9.63分 | step: 34000 | performance: 132.4 | accuracy: 0.39 | loss: 0.35
update:4275/75640, 耗时:0.00分/9.69分 | step: 34200 | performance: 135.1 | accuracy: 0.39 | loss: 0.00
update:4300/75640, 耗时:0.00分/9.75分 | step: 34400 | performance: 115.5 | accuracy: 0.37 | loss: 0.00
update:4325/75640, 耗时:0.00分/9.81分 | step: 34600 | performance: 107.2 | accuracy: 0.36 | loss: 1.13
update:4350/75640, 耗时:0.00分/9.87分 | step: 34800 | performance: 67.0 | accuracy: 0.36 | loss: 0.01
update:4375/75640, 耗时:0.00分/9.93分 | step: 35000 | performance: 55.8 | accuracy: 0.35 | loss: 0.45
update:4400/75640, 耗时:0.00分/9.98分 | step: 35200 | performance: 61.7 | accuracy: 0.36 | loss: 0.49
update:4425/75640, 耗时:0.00分/10.04分 | step: 35400 | performance: 64.7 | accuracy: 0.36 | loss: 0.42
update:4450/75640, 耗时:0.00分/10.09分 | step: 35600 | performance: 69.4 | accuracy: 0.37 | loss: 0.23
update:4475/75640, 耗时:0.00分/10.15分 | step: 35800 | performance: 69.2 | accuracy: 0.37 | loss: 0.54
update:4500/75640, 耗时:0.00分/10.20分 | step: 36000 | performance: 132.9 | accuracy: 0.36 | loss: 0.00
update:4525/75640, 耗时:0.00分/10.26分 | step: 36200 | performance: 156.0 | accuracy: 0.36 | loss: 0.48
update:4550/75640, 耗时:0.00分/10.32分 | step: 36400 | performance: 168.5 | accuracy: 0.35 | loss: 0.00
update:4575/75640, 耗时:0.00分/10.37分 | step: 36600 | performance: 139.6 | accuracy: 0.35 | loss: 0.25
update:4600/75640, 耗时:0.00分/10.43分 | step: 36800 | performance: 173.4 | accuracy: 0.35 | loss: 0.28
update:4625/75640, 耗时:0.00分/10.48分 | step: 37000 | performance: 198.3 | accuracy: 0.35 | loss: 0.03
update:4650/75640, 耗时:0.00分/10.54分 | step: 37200 | performance: 242.2 | accuracy: 0.35 | loss: 0.34
update:4675/75640, 耗时:0.00分/10.60分 | step: 37400 | performance: 231.5 | accuracy: 0.36 | loss: 0.45
update:4700/75640, 耗时:0.00分/10.65分 | step: 37600 | performance: 255.6 | accuracy: 0.37 | loss: 0.01
update:4725/75640, 耗时:0.00分/10.70分 | step: 37800 | performance: 293.4 | accuracy: 0.37 | loss: 0.37
update:4750/75640, 耗时:0.00分/10.76分 | step: 38000 | performance: 267.2 | accuracy: 0.37 | loss: 0.80
update:4775/75640, 耗时:0.00分/10.81分 | step: 38200 | performance: 893.2 | accuracy: 0.39 | loss: 0.00
update:4800/75640, 耗时:0.00分/10.87分 | step: 38400 | performance: 946.3 | accuracy: 0.39 | loss: 0.24
update:4825/75640, 耗时:0.00分/10.92分 | step: 38600 | performance: 1149.3 | accuracy: 0.40 | loss: 0.14
update:4850/75640, 耗时:0.00分/10.97分 | step: 38800 | performance: 4165.4 | accuracy: 0.40 | loss: 5.19
update:4875/75640, 耗时:0.00分/11.03分 | step: 39000 | performance: 4840.4 | accuracy: 0.40 | loss: 0.28
update:4900/75640, 耗时:0.00分/11.08分 | step: 39200 | performance: 4765.0 | accuracy: 0.40 | loss: 0.00
update:4925/75640, 耗时:0.00分/11.13分 | step: 39400 | performance: 12307.8 | accuracy: 0.40 | loss: 0.02
update:4950/75640, 耗时:0.00分/11.19分 | step: 39600 | performance: 14234.7 | accuracy: 0.40 | loss: 0.00
update:4975/75640, 耗时:0.00分/11.25分 | step: 39800 | performance: 13152.1 | accuracy: 0.39 | loss: 0.00
update:5000/75640, 耗时:0.00分/11.31分 | step: 40000 | performance: 13445.0 | accuracy: 0.38 | loss: 0.87
update:5025/75640, 耗时:0.00分/11.36分 | step: 40200 | performance: 6303.5 | accuracy: 0.38 | loss: 1.00
update:5050/75640, 耗时:0.00分/11.42分 | step: 40400 | performance: 4500.5 | accuracy: 0.37 | loss: 0.43
update:5075/75640, 耗时:0.00分/11.48分 | step: 40600 | performance: 5675.0 | accuracy: 0.37 | loss: 0.33
update:5100/75640, 耗时:0.00分/11.53分 | step: 40800 | performance: 6369.3 | accuracy: 0.37 | loss: 0.28
update:5125/75640, 耗时:0.00分/11.59分 | step: 41000 | performance: 16574.5 | accuracy: 0.38 | loss: 0.00
update:5150/75640, 耗时:0.00分/11.65分 | step: 41200 | performance: 17084.9 | accuracy: 0.38 | loss: 0.06
update:5175/75640, 耗时:0.00分/11.70分 | step: 41400 | performance: 10320.4 | accuracy: 0.38 | loss: 1.33
update:5200/75640, 耗时:0.00分/11.76分 | step: 41600 | performance: 10829.0 | accuracy: 0.38 | loss: 2.63
update:5225/75640, 耗时:0.00分/11.81分 | step: 41800 | performance: 15521.6 | accuracy: 0.38 | loss: 0.04
update:5250/75640, 耗时:0.00分/11.87分 | step: 42000 | performance: 23533.1 | accuracy: 0.38 | loss: 0.48
update:5275/75640, 耗时:0.00分/11.92分 | step: 42200 | performance: 29240.3 | accuracy: 0.39 | loss: 0.10
update:5300/75640, 耗时:0.00分/11.98分 | step: 42400 | performance: 25478.1 | accuracy: 0.38 | loss: 0.00
update:5325/75640, 耗时:0.00分/12.03分 | step: 42600 | performance: 16008.2 | accuracy: 0.38 | loss: 1.06
update:5350/75640, 耗时:0.00分/12.09分 | step: 42800 | performance: 21952.7 | accuracy: 0.39 | loss: 1.19
update:5375/75640, 耗时:0.00分/12.14分 | step: 43000 | performance: 26732.3 | accuracy: 0.39 | loss: 1.03
update:5400/75640, 耗时:0.00分/12.20分 | step: 43200 | performance: 36953.0 | accuracy: 0.39 | loss: 2.02
update:5425/75640, 耗时:0.00分/12.26分 | step: 43400 | performance: 34380.2 | accuracy: 0.39 | loss: 0.01
update:5450/75640, 耗时:0.00分/12.31分 | step: 43600 | performance: 35173.0 | accuracy: 0.38 | loss: 0.00
update:5475/75640, 耗时:0.00分/12.37分 | step: 43800 | performance: 29550.7 | accuracy: 0.38 | loss: 0.09
update:5500/75640, 耗时:0.00分/12.43分 | step: 44000 | performance: 23021.8 | accuracy: 0.37 | loss: 1.01
update:5525/75640, 耗时:0.00分/12.49分 | step: 44200 | performance: 22013.8 | accuracy: 0.38 | loss: 0.41
update:5550/75640, 耗时:0.00分/12.54分 | step: 44400 | performance: 7789.3 | accuracy: 0.37 | loss: 0.94
update:5575/75640, 耗时:0.00分/12.60分 | step: 44600 | performance: 8557.6 | accuracy: 0.38 | loss: 0.01
update:5600/75640, 耗时:0.00分/12.66分 | step: 44800 | performance: 6279.9 | accuracy: 0.38 | loss: 1.07
update:5625/75640, 耗时:0.00分/12.71分 | step: 45000 | performance: 8947.1 | accuracy: 0.38 | loss: 0.17
update:5650/75640, 耗时:0.00分/12.77分 | step: 45200 | performance: 8051.4 | accuracy: 0.38 | loss: 0.10
update:5675/75640, 耗时:0.00分/12.82分 | step: 45400 | performance: 7878.9 | accuracy: 0.38 | loss: 0.50
