<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4310.000000   4315.000000
mean      0.000441    20062.255222  ...   20136.939364  20118.633889
std       0.027818    16039.874230  ...   16077.430342  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7696.969971   7690.540039
50%       0.000642    11554.824463  ...   11742.710449  11715.610352
75%       0.011655    29873.081836  ...   29945.211914  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
2023-08-05 14:39:20.534903: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-05 14:39:20.849253: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:44.697885: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-08-05 14:39:45.703379: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-08-05 20231-08-42023-:02023053 14:39:-9842-:45.507.61957627: 03058I1-96005- 140 :t 8:-ens orIflow 1t39:/4cor5045: e39n:42so0rfe/pll.ao571.w26t19form74:/3cpu_9:/2f0c4or3ea6e/1pl9a8ttfo-r925m/.cpu_fe7960282-05:u: 3re_g II -tau0a4r008d-0. :5   cI1c4t eent::s14o:t3rufrlnosew_/19oegr3ns42cf:94u5:loorfrle./po]owar/ 7wd./cc:14c62Thi45ol2a29tc.ref/72]o:r 6m/ copru2_pIesTfl 1h5is7t eTaet/ap:  TeI ttluarnnefnorsme/_ortflfogecspwn/oorFluowar csodruersoror_fbm/f/plealFolw/acor.ottincpucucr:w1foe__e/4plat2ragruy 2]  is boptmfi/ncariymf iozramp/iTedh iser0c2pu aTd3_w-fe0aes.nt8iu-rsuot_ c0c:5h op1 ofere1t4i:mni_agtueuAretauPrI_egzur432]e9 d_ adF w:iT.rgd4.cl5o.Deeuctch7wp 6 b2c7N:ia1n4 ae:o1n421]0 :rhyiu riesr s T 2] TThihsiIaoe dT.lecnss NoptiminAPs orcrF:I1eTzee nsltwoowor4FdDr k t2Fllo Liwbie ow] neesrwa bibri Tohrifynnarls op Nteu hT bw(oanraleonisorF/yc iosnre Nyeltow n rioerk /oaepDNLwil bsray tiApNt)ifrmaribzyien dooas  trPy Ipiorp tmo/  cuDisti mw(o seizeepmuiziendop ti_ twpm iNtheeeDdNN h  iwtiztfo)hn heod wiefuneAPetrha  tIo olAlPlIDo en eDAe powingeeoe p aP NNeetNnItuuerAaPu DrlIe  sworNkeetu_ DCPe reaelLgweu thieU  fi nboaersdtrploNrra.rlyc u(cotwpoc :iing1N 4n2ok] eeteDNLNun)s N eiuTCbraPU rhairl awNos rly  Nr e(tioe  usntTwtoesrotnworirnuckee nk sLiobrar ptyD t(ierhNerkFfoNo nsL ioi )LirmnebDNrNbanr )a tray lt(oo nurnye  p(oo DfeoNlNonweDs elbrifc) ouosee N Nt)t hrema-nctnawi hfcoriongrll e et ifcoay  Ci-sto  olcuol poperriauttwisilsenmgieoP wtiUzite dc iown ahnsg: C PtChle  Ufiie  ioPntsohper  onatU tlst iiornruulnocetAfwAiinoVnPscIntgs st Xi A orouVcX2ilC
Pnns  pleo:wtiTio eonainnrg f pbneD U Ae olrmerifen sstprV X uitcheNoaenum irtaino n srnA VoClp etNhectrwero PfUX 2eompao
nr ricne-cT-kce ramLti rpaiibnosrinc etrruecronfsienortmia-nacotciec-arni,s  reibuaill tryt o(peoiniecnad TracDr ipteinsteblref oolccaial  oopnerslrt h:rNFlNem )in oomoapnwc att  e tieornaso-toA:V X ipeowAhVerX  n2usisthe
:ro  T crpiettheotiah e   A eVnXtrAaVblXe cf oA ltlaAaVVlhXe2ap io
pTporXoo emn ai2nnts:b  lAeV
 wTioireoXo nopatnt eri sA,ngta hVeXma2te bC
PcoUionmp irleeh irn loet Tibu nteshot seniab:lr lhreemu  cA oVdX tpir eTeni nofs n thoe loapthgeorrmA i Floow n VoXps.witt2h

Teh rtaste heirro eer ioatnisappp,n orereb opperr ueoafitlodnrniaara tTmioste, ceibol er nonaenbcues-mctriilptsdo riTl,ieceah nrsornrebuFlle  opesF,fliomwl  rorw ia ewlnd a Tensogithesbouildtr rFl.wopowi wtieht itrao
tthn ths:  iohhAe e  nt TensorFlohseappr oprappropVw , rreibuwiilitXh  Aatde ca pTtVhe aaetpropep rnX2
copiTao omrpileesrntabl meooprFe cofprille mar gspiler flags.
filow .
lags.
them in other operations, rebuild TenwasorFlow with the appropriate compileritte  h thcflags.
ompiler flags.
e appropriate compiler flags.
2023-02023-08-05 14:39:46.8513226: I tensorf-low/cor05 14:39:4e/common_6r.u513223: I tensorflow/core/comntime/gpumon_/gpu_device.cc:1runtime/gpu/510] Created devigpuce /job:loc_daevice.cc:l15host/replica:0/task:0/device:GPU10]:0 with 5454 M BCre memory:  -> ated device /job:localhost/redevice: 0, namplie: NVIDIA GeForce RTX 30ca:70,0 pci bus id:/task 0000:01:00.0, co:0/device:GPU:0 mputewith 54 54 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:c00.0, coampapute capability: 8.6b
ility: 8.6
2023-08-05 14:39:46.634321: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.733115: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.738897: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.745172: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.749303: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.751613: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:47.658285: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/75640, 耗时:0.00分/0.17分 | step:   200 | performance: 8.9 | accuracy: 0.84 | loss: 0.04
update:1850/75640, 耗时:0.00分/4.54分 | step: 14800 | performance: 207.4 | accuracy: 0.27 | loss: 0.86
update:1875/75640, 耗时:0.00分/4.60分 | step: 15000 | performance: 172.4 | accuracy: 0.27 | loss: 0.50
update:1900/75640, 耗时:0.00分/4.66分 | step: 15200 | performance: 176.4 | accuracy: 0.27 | loss: 0.80
update:1925/75640, 耗时:0.00分/4.72分 | step: 15400 | performance: 183.4 | accuracy: 0.28 | loss: 0.59
update:1950/75640, 耗时:0.00分/4.78分 | step: 15600 | performance: 153.4 | accuracy: 0.28 | loss: 0.18
update:1975/75640, 耗时:0.00分/4.84分 | step: 15800 | performance: 200.1 | accuracy: 0.28 | loss: 0.70
update:2000/75640, 耗时:0.00分/4.90分 | step: 16000 | performance: 177.7 | accuracy: 0.28 | loss: 0.45
update:2025/75640, 耗时:0.00分/4.96分 | step: 16200 | performance: 221.8 | accuracy: 0.28 | loss: 0.00
update:2050/75640, 耗时:0.00分/5.01分 | step: 16400 | performance: 229.8 | accuracy: 0.28 | loss: 0.18
update:2075/75640, 耗时:0.00分/5.07分 | step: 16600 | performance: 178.8 | accuracy: 0.28 | loss: -0.00
update:2100/75640, 耗时:0.00分/5.13分 | step: 16800 | performance: 166.1 | accuracy: 0.28 | loss: 0.92
update:2125/75640, 耗时:0.00分/5.19分 | step: 17000 | performance: 348.6 | accuracy: 0.29 | loss: 0.01
update:2150/75640, 耗时:0.00分/5.25分 | step: 17200 | performance: 462.4 | accuracy: 0.29 | loss: 0.01
update:2175/75640, 耗时:0.00分/5.31分 | step: 17400 | performance: 719.3 | accuracy: 0.30 | loss: 0.00
update:2200/75640, 耗时:0.00分/5.37分 | step: 17600 | performance: 448.1 | accuracy: 0.30 | loss: 0.11
update:2225/75640, 耗时:0.00分/5.43分 | step: 17800 | performance: 353.4 | accuracy: 0.30 | loss: 0.10
update:2250/75640, 耗时:0.00分/5.49分 | step: 18000 | performance: 442.1 | accuracy: 0.30 | loss: 0.01
update:2275/75640, 耗时:0.00分/5.55分 | step: 18200 | performance: 1367.6 | accuracy: 0.30 | loss: 2.33
update:2300/75640, 耗时:0.00分/5.62分 | step: 18400 | performance: 1046.5 | accuracy: 0.30 | loss: -0.00
update:2325/75640, 耗时:0.00分/5.68分 | step: 18600 | performance: 1048.1 | accuracy: 0.30 | loss: 0.00
update:2350/75640, 耗时:0.00分/5.74分 | step: 18800 | performance: 2631.7 | accuracy: 0.31 | loss: 0.02
update:2375/75640, 耗时:0.00分/5.79分 | step: 19000 | performance: 2687.7 | accuracy: 0.31 | loss: 1.25
update:2400/75640, 耗时:0.00分/5.85分 | step: 19200 | performance: 4052.9 | accuracy: 0.31 | loss: 0.15
update:2425/75640, 耗时:0.00分/5.91分 | step: 19400 | performance: 4340.6 | accuracy: 0.31 | loss: 0.24
update:2450/75640, 耗时:0.00分/5.97分 | step: 19600 | performance: 3539.2 | accuracy: 0.31 | loss: 0.80
update:2475/75640, 耗时:0.00分/6.03分 | step: 19800 | performance: 1905.7 | accuracy: 0.31 | loss: 0.76
update:2500/75640, 耗时:0.00分/6.09分 | step: 20000 | performance: 1816.8 | accuracy: 0.31 | loss: 0.00
update:2525/75640, 耗时:0.00分/6.15分 | step: 20200 | performance: 2944.3 | accuracy: 0.31 | loss: 0.00
update:2550/75640, 耗时:0.00分/6.21分 | step: 20400 | performance: 2944.3 | accuracy: 0.31 | loss: 0.02
update:2575/75640, 耗时:0.00分/6.27分 | step: 20600 | performance: 2944.3 | accuracy: 0.30 | loss: 0.00
update:2600/75640, 耗时:0.00分/6.33分 | step: 20800 | performance: 2759.6 | accuracy: 0.30 | loss: 0.01
update:2625/75640, 耗时:0.00分/6.39分 | step: 21000 | performance: 2558.3 | accuracy: 0.30 | loss: 0.00
update:2650/75640, 耗时:0.00分/6.45分 | step: 21200 | performance: 2773.8 | accuracy: 0.30 | loss: 0.46
update:2675/75640, 耗时:0.00分/6.51分 | step: 21400 | performance: 5182.7 | accuracy: 0.30 | loss: 0.09
update:2700/75640, 耗时:0.00分/6.57分 | step: 21600 | performance: 10108.4 | accuracy: 0.30 | loss: 0.83
update:2725/75640, 耗时:0.00分/6.63分 | step: 21800 | performance: 8257.6 | accuracy: 0.31 | loss: 0.21
update:2750/75640, 耗时:0.00分/6.69分 | step: 22000 | performance: 8369.9 | accuracy: 0.31 | loss: 0.30
update:2775/75640, 耗时:0.00分/6.75分 | step: 22200 | performance: 6629.4 | accuracy: 0.31 | loss: 0.78
update:2800/75640, 耗时:0.00分/6.81分 | step: 22400 | performance: 4470.3 | accuracy: 0.31 | loss: 0.00
update:2825/75640, 耗时:0.00分/6.87分 | step: 22600 | performance: 5725.4 | accuracy: 0.31 | loss: 0.00
update:2850/75640, 耗时:0.00分/6.93分 | step: 22800 | performance: 8667.0 | accuracy: 0.31 | loss: 0.13
update:2875/75640, 耗时:0.00分/6.99分 | step: 23000 | performance: 6676.7 | accuracy: 0.31 | loss: 0.00
update:2900/75640, 耗时:0.00分/7.05分 | step: 23200 | performance: 4834.2 | accuracy: 0.31 | loss: 0.47
update:2925/75640, 耗时:0.00分/7.11分 | step: 23400 | performance: 5280.5 | accuracy: 0.31 | loss: 0.01
update:2950/75640, 耗时:0.00分/7.16分 | step: 23600 | performance: 6909.2 | accuracy: 0.31 | loss: 0.00
update:2975/75640, 耗时:0.00分/7.22分 | step: 23800 | performance: 6829.4 | accuracy: 0.31 | loss: 0.01
update:3000/75640, 耗时:0.00分/7.28分 | step: 24000 | performance: 7584.8 | accuracy: 0.31 | loss: 0.00
update:3025/75640, 耗时:0.00分/7.34分 | step: 24200 | performance: 7584.8 | accuracy: 0.31 | loss: 0.00
update:3050/75640, 耗时:0.00分/7.40分 | step: 24400 | performance: 7584.8 | accuracy: 0.30 | loss: 0.00
update:3075/75640, 耗时:0.00分/7.46分 | step: 24600 | performance: 6563.8 | accuracy: 0.30 | loss: 0.18
update:3100/75640, 耗时:0.00分/7.52分 | step: 24800 | performance: 5925.6 | accuracy: 0.30 | loss: 0.00
update:3125/75640, 耗时:0.00分/7.57分 | step: 25000 | performance: 4116.1 | accuracy: 0.30 | loss: 0.17
update:3150/75640, 耗时:0.00分/7.63分 | step: 25200 | performance: 4323.6 | accuracy: 0.30 | loss: 0.47
update:3175/75640, 耗时:0.00分/7.69分 | step: 25400 | performance: 5181.1 | accuracy: 0.30 | loss: 1.02
update:3200/75640, 耗时:0.00分/7.76分 | step: 25600 | performance: 3025.1 | accuracy: 0.30 | loss: 0.74
update:3225/75640, 耗时:0.00分/7.82分 | step: 25800 | performance: 2999.6 | accuracy: 0.30 | loss: 0.01
update:3250/75640, 耗时:0.00分/7.88分 | step: 26000 | performance: 3000.9 | accuracy: 0.30 | loss: 0.00
update:3275/75640, 耗时:0.00分/7.95分 | step: 26200 | performance: 3000.9 | accuracy: 0.30 | loss: 0.00
update:3300/75640, 耗时:0.00分/8.01分 | step: 26400 | performance: 2731.5 | accuracy: 0.29 | loss: 0.00
update:3325/75640, 耗时:0.00分/8.07分 | step: 26600 | performance: 3344.7 | accuracy: 0.29 | loss: 0.00
update:3350/75640, 耗时:0.00分/8.14分 | step: 26800 | performance: 3344.7 | accuracy: 0.29 | loss: 0.03
update:3375/75640, 耗时:0.00分/8.20分 | step: 27000 | performance: 3170.1 | accuracy: 0.29 | loss: -0.00
update:3400/75640, 耗时:0.00分/8.26分 | step: 27200 | performance: 3372.2 | accuracy: 0.29 | loss: 0.90
update:3425/75640, 耗时:0.00分/8.31分 | step: 27400 | performance: 3445.0 | accuracy: 0.29 | loss: 0.73
update:3450/75640, 耗时:0.00分/8.37分 | step: 27600 | performance: 3035.7 | accuracy: 0.29 | loss: 0.83
update:3475/75640, 耗时:0.00分/8.43分 | step: 27800 | performance: 3035.7 | accuracy: 0.29 | loss: 0.00
update:3500/75640, 耗时:0.00分/8.48分 | step: 28000 | performance: 3044.3 | accuracy: 0.29 | loss: 1.31
update:3525/75640, 耗时:0.00分/8.54分 | step: 28200 | performance: 2592.6 | accuracy: 0.29 | loss: 0.00
update:3550/75640, 耗时:0.00分/8.60分 | step: 28400 | performance: 2868.7 | accuracy: 0.29 | loss: 0.26
update:3575/75640, 耗时:0.00分/8.66分 | step: 28600 | performance: 2838.6 | accuracy: 0.29 | loss: 0.12
update:3600/75640, 耗时:0.00分/8.71分 | step: 28800 | performance: 2140.8 | accuracy: 0.29 | loss: 0.47
update:3625/75640, 耗时:0.00分/8.77分 | step: 29000 | performance: 3152.8 | accuracy: 0.29 | loss: 0.00
update:3650/75640, 耗时:0.00分/8.83分 | step: 29200 | performance: 3296.2 | accuracy: 0.28 | loss: 0.01
update:3675/75640, 耗时:0.00分/8.89分 | step: 29400 | performance: 3213.2 | accuracy: 0.28 | loss: 0.00
update:3700/75640, 耗时:0.00分/8.95分 | step: 29600 | performance: 2843.7 | accuracy: 0.28 | loss: 0.43
update:3725/75640, 耗时:0.00分/9.01分 | step: 29800 | performance: 2841.7 | accuracy: 0.28 | loss: 0.00
update:3750/75640, 耗时:0.00分/9.07分 | step: 30000 | performance: 7280.6 | accuracy: 0.28 | loss: 0.00
update:3775/75640, 耗时:0.00分/9.13分 | step: 30200 | performance: 11622.9 | accuracy: 0.29 | loss: 0.74
step: 30249 | worker_0@n_step_0: average total_reward after train data exhaustion : 256.3 | max total_reward: 256.3
step: 30250 | worker_1@n_step_0: average total_reward after train data exhaustion : 253.8 | max total_reward: 256.3
step: 30251 | worker_2@n_step_0: average total_reward after train data exhaustion : 249.8 | max total_reward: 256.3
step: 30252 | worker_3@n_step_0: average total_reward after train data exhaustion : 248.1 | max total_reward: 256.3
step: 30253 | worker_4@n_step_0: average total_reward after train data exhaustion : 248.4 | max total_reward: 256.3
step: 30254 | worker_5@n_step_0: average total_reward after train data exhaustion : 248.5 | max total_reward: 256.3
step: 30255 | worker_6@n_step_0: average total_reward after train data exhaustion : 252.9 | max total_reward: 279.1
step: 30256 | worker_7@n_step_0: average total_reward after train data exhaustion : 254.4 | max total_reward: 279.1
Saving PPO weights in both H5 format and checkpoint @ update:3782 
update:3800/75640, 耗时:0.00分/9.19分 | step: 30400 | performance: 7.3 | accuracy: 0.83 | loss: 0.82
update:3825/75640, 耗时:0.00分/9.25分 | step: 30600 | performance: 13.9 | accuracy: 0.72 | loss: 2.46
update:3850/75640, 耗时:0.00分/9.31分 | step: 30800 | performance: 14.3 | accuracy: 0.54 | loss: 0.00
update:3875/75640, 耗时:0.00分/9.37分 | step: 31000 | performance: 12.9 | accuracy: 0.45 | loss: 0.38
update:3900/75640, 耗时:0.00分/9.43分 | step: 31200 | performance: 31.8 | accuracy: 0.41 | loss: 0.00
update:3925/75640, 耗时:0.00分/9.49分 | step: 31400 | performance: 50.1 | accuracy: 0.36 | loss: 0.00
update:3950/75640, 耗时:0.00分/9.55分 | step: 31600 | performance: 50.8 | accuracy: 0.33 | loss: 1.54
update:3975/75640, 耗时:0.00分/9.61分 | step: 31800 | performance: 26.5 | accuracy: 0.28 | loss: 0.00
update:4000/75640, 耗时:0.00分/9.67分 | step: 32000 | performance: 22.9 | accuracy: 0.26 | loss: 0.00
update:4025/75640, 耗时:0.00分/9.73分 | step: 32200 | performance: 23.4 | accuracy: 0.23 | loss: 0.00
update:4050/75640, 耗时:0.00分/9.79分 | step: 32400 | performance: 23.4 | accuracy: 0.21 | loss: 0.00
update:4075/75640, 耗时:0.00分/9.85分 | step: 32600 | performance: 44.4 | accuracy: 0.26 | loss: 0.00
update:4100/75640, 耗时:0.00分/9.91分 | step: 32800 | performance: 36.3 | accuracy: 0.28 | loss: 0.47
update:4125/75640, 耗时:0.00分/9.98分 | step: 33000 | performance: 52.4 | accuracy: 0.28 | loss: 0.00
update:4150/75640, 耗时:0.00分/10.04分 | step: 33200 | performance: 59.1 | accuracy: 0.27 | loss: 0.01
update:4175/75640, 耗时:0.00分/10.10分 | step: 33400 | performance: 63.3 | accuracy: 0.25 | loss: 0.00
update:4200/75640, 耗时:0.00分/10.16分 | step: 33600 | performance: 63.3 | accuracy: 0.24 | loss: 0.00
update:4225/75640, 耗时:0.00分/10.22分 | step: 33800 | performance: 63.3 | accuracy: 0.23 | loss: -0.00
update:4250/75640, 耗时:0.00分/10.29分 | step: 34000 | performance: 51.9 | accuracy: 0.22 | loss: 0.37
update:4275/75640, 耗时:0.00分/10.35分 | step: 34200 | performance: 56.5 | accuracy: 0.23 | loss: -0.00
update:4300/75640, 耗时:0.00分/10.41分 | step: 34400 | performance: 67.6 | accuracy: 0.23 | loss: 0.00
update:4325/75640, 耗时:0.00分/10.48分 | step: 34600 | performance: 62.5 | accuracy: 0.22 | loss: 0.83
update:4350/75640, 耗时:0.00分/10.54分 | step: 34800 | performance: 34.8 | accuracy: 0.23 | loss: 0.01
update:4375/75640, 耗时:0.00分/10.60分 | step: 35000 | performance: 37.6 | accuracy: 0.22 | loss: 0.00
update:4400/75640, 耗时:0.00分/10.66分 | step: 35200 | performance: 42.5 | accuracy: 0.22 | loss: 0.34
update:4425/75640, 耗时:0.00分/10.72分 | step: 35400 | performance: 47.1 | accuracy: 0.22 | loss: 0.00
update:4450/75640, 耗时:0.00分/10.79分 | step: 35600 | performance: 52.4 | accuracy: 0.23 | loss: 0.05
update:4475/75640, 耗时:0.00分/10.85分 | step: 35800 | performance: 54.5 | accuracy: 0.23 | loss: 0.47
update:4500/75640, 耗时:0.00分/10.91分 | step: 36000 | performance: 85.8 | accuracy: 0.23 | loss: 0.00
update:4525/75640, 耗时:0.00分/10.97分 | step: 36200 | performance: 85.8 | accuracy: 0.22 | loss: 0.00
update:4550/75640, 耗时:0.00分/11.03分 | step: 36400 | performance: 85.8 | accuracy: 0.21 | loss: 0.00
update:4575/75640, 耗时:0.00分/11.09分 | step: 36600 | performance: 69.2 | accuracy: 0.21 | loss: 0.00
update:4600/75640, 耗时:0.00分/11.15分 | step: 36800 | performance: 42.0 | accuracy: 0.21 | loss: 0.54
update:4625/75640, 耗时:0.00分/11.21分 | step: 37000 | performance: 41.1 | accuracy: 0.20 | loss: 0.00
update:4650/75640, 耗时:0.00分/11.27分 | step: 37200 | performance: 36.8 | accuracy: 0.20 | loss: -0.00
update:4675/75640, 耗时:0.00分/11.32分 | step: 37400 | performance: 47.2 | accuracy: 0.20 | loss: 0.78
update:4700/75640, 耗时:0.00分/11.38分 | step: 37600 | performance: 51.6 | accuracy: 0.21 | loss: 0.30
update:4725/75640, 耗时:0.00分/11.44分 | step: 37800 | performance: 42.6 | accuracy: 0.21 | loss: 0.44
update:4750/75640, 耗时:0.00分/11.50分 | step: 38000 | performance: 37.7 | accuracy: 0.22 | loss: 0.40
update:4775/75640, 耗时:0.00分/11.56分 | step: 38200 | performance: 30.6 | accuracy: 0.23 | loss: 0.18
update:4800/75640, 耗时:0.00分/11.62分 | step: 38400 | performance: 21.8 | accuracy: 0.23 | loss: 0.11
update:4825/75640, 耗时:0.00分/11.68分 | step: 38600 | performance: 16.2 | accuracy: 0.23 | loss: 1.51
update:4850/75640, 耗时:0.00分/11.74分 | step: 38800 | performance: 50.6 | accuracy: 0.24 | loss: 1.87
update:4875/75640, 耗时:0.00分/11.80分 | step: 39000 | performance: 49.7 | accuracy: 0.25 | loss: 0.22
update:4900/75640, 耗时:0.00分/11.86分 | step: 39200 | performance: 35.5 | accuracy: 0.25 | loss: 0.10
update:4925/75640, 耗时:0.00分/11.92分 | step: 39400 | performance: 66.7 | accuracy: 0.25 | loss: 0.28
update:4950/75640, 耗时:0.00分/11.98分 | step: 39600 | performance: 43.0 | accuracy: 0.25 | loss: 0.84
update:4975/75640, 耗时:0.00分/12.04分 | step: 39800 | performance: 42.1 | accuracy: 0.25 | loss: 0.00
update:5000/75640, 耗时:0.00分/12.10分 | step: 40000 | performance: 36.8 | accuracy: 0.25 | loss: 0.82
update:5025/75640, 耗时:0.00分/12.16分 | step: 40200 | performance: 23.1 | accuracy: 0.25 | loss: 1.11
update:5050/75640, 耗时:0.00分/12.22分 | step: 40400 | performance: 20.2 | accuracy: 0.25 | loss: 0.44
update:5075/75640, 耗时:0.00分/12.28分 | step: 40600 | performance: 22.0 | accuracy: 0.25 | loss: 0.40
update:5100/75640, 耗时:0.00分/12.34分 | step: 40800 | performance: 25.2 | accuracy: 0.25 | loss: 0.44
update:5125/75640, 耗时:0.00分/12.40分 | step: 41000 | performance: 30.4 | accuracy: 0.24 | loss: 0.00
update:5150/75640, 耗时:0.00分/12.47分 | step: 41200 | performance: 30.4 | accuracy: 0.24 | loss: 0.46
update:5175/75640, 耗时:0.00分/12.53分 | step: 41400 | performance: 30.4 | accuracy: 0.24 | loss: 0.00
update:5200/75640, 耗时:0.00分/12.59分 | step: 41600 | performance: 33.4 | accuracy: 0.24 | loss: 2.02
update:5225/75640, 耗时:0.00分/12.65分 | step: 41800 | performance: 36.3 | accuracy: 0.24 | loss: 0.00
update:5250/75640, 耗时:0.00分/12.71分 | step: 42000 | performance: 36.3 | accuracy: 0.24 | loss: 0.00
update:5275/75640, 耗时:0.00分/12.77分 | step: 42200 | performance: 42.1 | accuracy: 0.24 | loss: 0.00
update:5300/75640, 耗时:0.00分/12.83分 | step: 42400 | performance: 40.8 | accuracy: 0.23 | loss: 0.00
update:5325/75640, 耗时:0.00分/12.89分 | step: 42600 | performance: 36.3 | accuracy: 0.23 | loss: 0.49
update:5350/75640, 耗时:0.00分/12.95分 | step: 42800 | performance: 52.7 | accuracy: 0.24 | loss: 1.04
update:5375/75640, 耗时:0.00分/13.01分 | step: 43000 | performance: 42.5 | accuracy: 0.24 | loss: 0.61
update:5400/75640, 耗时:0.00分/13.07分 | step: 43200 | performance: 58.8 | accuracy: 0.25 | loss: 1.09
update:5425/75640, 耗时:0.00分/13.13分 | step: 43400 | performance: 71.9 | accuracy: 0.25 | loss: 0.00
update:5450/75640, 耗时:0.00分/13.19分 | step: 43600 | performance: 73.5 | accuracy: 0.25 | loss: 0.00
update:5475/75640, 耗时:0.00分/13.25分 | step: 43800 | performance: 67.2 | accuracy: 0.24 | loss: 0.03
update:5500/75640, 耗时:0.00分/13.31分 | step: 44000 | performance: 68.5 | accuracy: 0.24 | loss: 0.59
update:5525/75640, 耗时:0.00分/13.37分 | step: 44200 | performance: 71.5 | accuracy: 0.24 | loss: 0.00
update:5550/75640, 耗时:0.00分/13.43分 | step: 44400 | performance: 124.9 | accuracy: 0.24 | loss: 0.34
update:5575/75640, 耗时:0.00分/13.49分 | step: 44600 | performance: 150.3 | accuracy: 0.24 | loss: 0.66
update:5600/75640, 耗时:0.00分/13.55分 | step: 44800 | performance: 120.0 | accuracy: 0.25 | loss: 0.59
update:5625/75640, 耗时:0.00分/13.61分 | step: 45000 | performance: 181.7 | accuracy: 0.26 | loss: 0.09
update:5650/75640, 耗时:0.00分/13.67分 | step: 45200 | performance: 157.7 | accuracy: 0.26 | loss: 0.30
update:5675/75640, 耗时:0.00分/13.73分 | step: 45400 | performance: 160.0 | accuracy: 0.26 | loss: -0.00
update:5700/75640, 耗时:0.00分/13.80分 | step: 45600 | performance: 159.4 | accuracy: 0.26 | loss: -0.00
update:5725/75640, 耗时:0.00分/13.86分 | step: 45800 | performance: 137.3 | accuracy: 0.25 | loss: 0.94
update:5750/75640, 耗时:0.00分/13.92分 | step: 46000 | performance: 218.9 | accuracy: 0.26 | loss: 1.26
