
Search: Running Trial #1

default configuration

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4314.000000   4315.000000
mean      0.000441    20062.255222  ...   20122.295285  20118.633889
std       0.027818    16039.874230  ...   16077.162832  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7691.585083   7690.540039
50%       0.000642    11554.824463  ...   11724.320312  11715.610352
75%       0.011655    29873.081836  ...   29925.802734  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
2023-07-29 20:03:49.651846: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-07-29 20:03:49.980505: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-07-29 20:03:50.219115: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-07-29 20:03:52.488075: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-07-29 20:03:53.023457: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
step_num: 200 | loss: 0.5026 | profit rate:    3.9 | accuracy: 0.40
count  4315.000000     4315.000000  ...    4305.000000   4315.000000
mean      0.000441    20062.255222  ...   20154.979356  20118.633889
std       0.027818    16039.874230  ...   16078.042379  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7717.890137   7690.540039
50%       0.000642    11554.824463  ...   11748.200195  11715.610352
75%       0.011655    29873.081836  ...   29993.890625  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
step_num: 1000 | loss: 0.9288 | profit rate:    1.1 | accuracy: 0.34
step_num: 1200 | loss: 0.8046 | profit rate:    0.3 | accuracy: 0.33
step_num: 1400 | loss: 0.7218 | profit rate:    0.3 | accuracy: 0.33
step_num: 1600 | loss: 0.6883 | profit rate:    0.3 | accuracy: 0.33
step_num: 1800 | loss: 0.6858 | profit rate:    0.3 | accuracy: 0.33
step_num: 2000 | loss: 0.6332 | profit rate:    0.2 | accuracy: 0.32
step_num: 2200 | loss: 0.5802 | profit rate:    0.7 | accuracy: 0.32
step_num: 2400 | loss: 0.5447 | profit rate:   11.3 | accuracy: 0.32
step_num: 2600 | loss: 0.5853 | profit rate:    3.8 | accuracy: 0.32
step_num: 2800 | loss: 0.5535 | profit rate:   23.0 | accuracy: 0.33
step_num: 3000 | loss: 0.5720 | profit rate:   21.8 | accuracy: 0.33
step_num: 3200 | loss: 0.5593 | profit rate:    5.1 | accuracy: 0.33
step_num: 3400 | loss: 0.5931 | profit rate:   20.0 | accuracy: 0.34
step_num: 3600 | loss: 0.5674 | profit rate:    2.1 | accuracy: 0.34
episode:   1/5,耗时:0.96分/0.96分,训练集: | step: 3677 | average_treward:   31.6 | max_treward: 31.6297 | average profit rate:  2.067
model saved @ step:3677,performance:2.067,accuracy:0.35
step_num: 3800 | loss: 0.6069 | profit rate:    0.0 | accuracy: 0.21
step_num: 4000 | loss: 0.6351 | profit rate:    0.0 | accuracy: 0.37
step_num: 4200 | loss: 0.6553 | profit rate:    0.0 | accuracy: 0.37
step_num: 4400 | loss: 0.6282 | profit rate:    0.0 | accuracy: 0.33
step_num: 4600 | loss: 0.6460 | profit rate:    0.0 | accuracy: 0.36
step_num: 4800 | loss: 0.6528 | profit rate:   11.1 | accuracy: 0.41
step_num: 5000 | loss: 0.6710 | profit rate:    0.3 | accuracy: 0.38
step_num: 5200 | loss: 0.6465 | profit rate:    0.5 | accuracy: 0.37
step_num: 5400 | loss: 0.6283 | profit rate:   13.9 | accuracy: 0.38
step_num: 5600 | loss: 0.6264 | profit rate:   24.0 | accuracy: 0.40
step_num: 5800 | loss: 0.6067 | profit rate:  703.0 | accuracy: 0.41
step_num: 6000 | loss: 0.6314 | profit rate: 3950415.6 | accuracy: 0.43
step_num: 6200 | loss: 0.6479 | profit rate: 2338347.2 | accuracy: 0.42
step_num: 6400 | loss: 0.6292 | profit rate: 1317585.5 | accuracy: 0.41
step_num: 6600 | loss: 0.6230 | profit rate: 1515739.2 | accuracy: 0.41
step_num: 6800 | loss: 0.6104 | profit rate: 881955.3 | accuracy: 0.40
step_num: 7000 | loss: 0.6010 | profit rate: 76476.2 | accuracy: 0.39
step_num: 7200 | loss: 0.5842 | profit rate: 44178.2 | accuracy: 0.39
model saved @ step:7354,performance:12220.618,accuracy:0.38
step_num: 7400 | loss: 0.5483 | profit rate:    0.1 | accuracy: 0.26
step_num: 7600 | loss: 0.5681 | profit rate:    0.0 | accuracy: 0.26
step_num: 7800 | loss: 0.5736 | profit rate:    0.0 | accuracy: 0.26
step_num: 8000 | loss: 0.5225 | profit rate:    0.0 | accuracy: 0.26
step_num: 8200 | loss: 0.4868 | profit rate:    0.0 | accuracy: 0.25
step_num: 8400 | loss: 0.4930 | profit rate:    2.7 | accuracy: 0.34
step_num: 8600 | loss: 0.5161 | profit rate:    0.4 | accuracy: 0.33
step_num: 8800 | loss: 0.4845 | profit rate:    0.0 | accuracy: 0.31
step_num: 9000 | loss: 0.5108 | profit rate:    0.2 | accuracy: 0.32
step_num: 9200 | loss: 0.5312 | profit rate:    0.6 | accuracy: 0.32
step_num: 9400 | loss: 0.5171 | profit rate:    0.3 | accuracy: 0.33
step_num: 9600 | loss: 0.5423 | profit rate: 27229.9 | accuracy: 0.37
step_num: 9800 | loss: 0.5613 | profit rate: 141603.7 | accuracy: 0.38
step_num: 10000 | loss: 0.5394 | profit rate: 60523.7 | accuracy: 0.36
step_num: 10200 | loss: 0.5891 | profit rate: 856535.1 | accuracy: 0.38
step_num: 10400 | loss: 0.5721 | profit rate: 35221.4 | accuracy: 0.36
step_num: 10600 | loss: 0.5244 | profit rate: 9943.3 | accuracy: 0.35
step_num: 10800 | loss: 0.5336 | profit rate: 4455.3 | accuracy: 0.35
step_num: 11000 | loss: 0.5095 | profit rate:  322.8 | accuracy: 0.33
episode:   3/5,耗时:1.38分/3.75分,训练集: | step: 11031 | average_treward:   98.5 | max_treward: 138.0544 | average profit rate: 4182.539
step_num: 11200 | loss: 0.5018 | profit rate:    0.0 | accuracy: 0.24
step_num: 11400 | loss: 0.4941 | profit rate:    0.0 | accuracy: 0.22
step_num: 11600 | loss: 0.4479 | profit rate:    0.0 | accuracy: 0.23
step_num: 11800 | loss: 0.4071 | profit rate:    0.0 | accuracy: 0.21
step_num: 12000 | loss: 0.4200 | profit rate:    0.2 | accuracy: 0.26
step_num: 12200 | loss: 0.4010 | profit rate:   27.3 | accuracy: 0.31
step_num: 12400 | loss: 0.4147 | profit rate:    4.3 | accuracy: 0.28
step_num: 12600 | loss: 0.3867 | profit rate:   18.7 | accuracy: 0.28
step_num: 12800 | loss: 0.4101 | profit rate:   20.0 | accuracy: 0.28
step_num: 13000 | loss: 0.4235 | profit rate:   43.6 | accuracy: 0.29
step_num: 13200 | loss: 0.3953 | profit rate: 1972.3 | accuracy: 0.32
step_num: 13400 | loss: 0.4513 | profit rate: 77076045.6 | accuracy: 0.34
step_num: 13600 | loss: 0.4858 | profit rate: 7088782.4 | accuracy: 0.34
step_num: 13800 | loss: 0.4934 | profit rate: 22393475.6 | accuracy: 0.34
step_num: 14000 | loss: 0.5141 | profit rate: 17359074.0 | accuracy: 0.34
step_num: 14200 | loss: 0.4837 | profit rate: 4228297.4 | accuracy: 0.33
step_num: 14400 | loss: 0.4710 | profit rate: 3496110.3 | accuracy: 0.32
step_num: 14600 | loss: 0.4627 | profit rate: 136770.9 | accuracy: 0.31
model saved @ step:14708,performance:173136.205,accuracy:0.30
step_num: 14800 | loss: 0.4716 | profit rate:    0.0 | accuracy: 0.25
step_num: 15000 | loss: 0.4645 | profit rate:    0.0 | accuracy: 0.24
step_num: 15200 | loss: 0.4213 | profit rate:    0.0 | accuracy: 0.21
step_num: 15400 | loss: 0.3725 | profit rate:    0.0 | accuracy: 0.20
step_num: 15600 | loss: 0.3608 | profit rate:    0.0 | accuracy: 0.20
step_num: 15800 | loss: 0.3725 | profit rate:   40.0 | accuracy: 0.28
step_num: 16000 | loss: 0.3665 | profit rate:   11.9 | accuracy: 0.27
step_num: 16200 | loss: 0.3377 | profit rate:    2.6 | accuracy: 0.25
step_num: 16400 | loss: 0.3646 | profit rate:    6.9 | accuracy: 0.25
step_num: 16600 | loss: 0.3826 | profit rate:    4.5 | accuracy: 0.25
step_num: 16800 | loss: 0.3614 | profit rate:    9.8 | accuracy: 0.27
step_num: 17000 | loss: 0.4154 | profit rate: 439303.3 | accuracy: 0.30
step_num: 17200 | loss: 0.4683 | profit rate: 447368.8 | accuracy: 0.31
step_num: 17400 | loss: 0.4288 | profit rate: 1059072.8 | accuracy: 0.31
step_num: 17600 | loss: 0.4836 | profit rate: 726593.2 | accuracy: 0.32
step_num: 17800 | loss: 0.4620 | profit rate: 170954.8 | accuracy: 0.30
step_num: 18000 | loss: 0.4270 | profit rate: 107085.6 | accuracy: 0.29
step_num: 18200 | loss: 0.4139 | profit rate: 60742.9 | accuracy: 0.28
episode:   5/5,耗时:1.32分/6.44分,训练集: | step: 18385 | average_treward:  151.7 | max_treward: 251.3092 | average profit rate: 48202.738
----------------------------------------finished----------------------------------------
  0%|          | 0/406 [00:00<?, ?it/s] 26%|██▌       | 104/406 [00:00<00:00, 1039.89it/s] 52%|█████▏    | 211/406 [00:00<00:00, 1056.58it/s] 78%|███████▊  | 318/406 [00:00<00:00, 1061.80it/s]100%|██████████| 406/406 [00:00<00:00, 1075.89it/s]
==================================================
2023-01-03T00:00:00 | *** START BACKTEST ***
2023-01-03T00:00:00 | current balance = 1000.00
==================================================
==================================================
2023-07-24T12:00:00 | *** CLOSING OUT ***
2023-07-24T12:00:00 | current balance = 1289.36
2023-07-24T12:00:00 | net performance [%] = 28.9361
2023-07-24T12:00:00 | number of trades [#] = 8
==================================================
Trial 55 Complete [00h 06m 29s]
net_wealth: 1290.6517101820175

Best net_wealth So Far: 1677.8592230189117
Total elapsed time: 06h 12m 44s

Search: Running Trial #56

Value             |Best Value So Far |Hyperparameter
8                 |12                |horizon
225               |730               |lookback
False             |True              |MarketFactor
5                 |5                 |lags
0.85              |0.6               |gamma
0.0005            |5e-05             |DQN_lr
2000              |64                |memory_size
64                |16                |batch_size
2                 |10                |gradient_clip_norm

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4307.000000   4315.000000
mean      0.000441    20062.255222  ...   20147.798395  20118.633889
std       0.027818    16039.874230  ...   16077.761122  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7714.554932   7690.540039
50%       0.000642    11554.824463  ...   11744.910156  11715.610352
75%       0.011655    29873.081836  ...   29972.419922  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
step_num: 1000 | loss: 1.0384 | profit rate:    0.1 | accuracy: 0.31
step_num: 1200 | loss: 0.5385 | profit rate:    0.2 | accuracy: 0.32
step_num: 1400 | loss: 0.5262 | profit rate:    0.2 | accuracy: 0.32
step_num: 1600 | loss: 0.5191 | profit rate:    0.1 | accuracy: 0.31
step_num: 1800 | loss: 0.4863 | profit rate:    0.0 | accuracy: 0.31
step_num: 2000 | loss: 0.4720 | profit rate:    0.0 | accuracy: 0.31
step_num: 2200 | loss: 0.4418 | profit rate:    1.1 | accuracy: 0.32
step_num: 2400 | loss: 0.4751 | profit rate:  170.1 | accuracy: 0.34
step_num: 2600 | loss: 0.4941 | profit rate:   12.5 | accuracy: 0.34
step_num: 2800 | loss: 0.4877 | profit rate:   89.1 | accuracy: 0.34
step_num: 3000 | loss: 0.4689 | profit rate:   16.2 | accuracy: 0.34
step_num: 3200 | loss: 0.4860 | profit rate:    9.6 | accuracy: 0.33
step_num: 3400 | loss: 0.4718 | profit rate:   16.4 | accuracy: 0.33
step_num: 3600 | loss: 0.4386 | profit rate:   10.1 | accuracy: 0.32
episode:   1/5,耗时:0.99分/0.99分,训练集: | step: 3677 | average_treward:   69.9 | max_treward: 69.8934 | average profit rate: 10.791
model saved @ step:3677,performance:10.791,accuracy:0.32
step_num: 3800 | loss: 0.4411 | profit rate:    0.0 | accuracy: 0.29
step_num: 4000 | loss: 0.4285 | profit rate:    0.1 | accuracy: 0.20
step_num: 4200 | loss: 0.4077 | profit rate:    0.1 | accuracy: 0.20
step_num: 4400 | loss: 0.3947 | profit rate:    0.5 | accuracy: 0.22
step_num: 4600 | loss: 0.3388 | profit rate:    0.3 | accuracy: 0.21
step_num: 4800 | loss: 0.3048 | profit rate:    0.1 | accuracy: 0.20
step_num: 5000 | loss: 0.2816 | profit rate:    0.1 | accuracy: 0.18
step_num: 5200 | loss: 0.2843 | profit rate:    0.1 | accuracy: 0.19
step_num: 5400 | loss: 0.2564 | profit rate:    0.6 | accuracy: 0.19
step_num: 5600 | loss: 0.2492 | profit rate:    1.4 | accuracy: 0.18
step_num: 5800 | loss: 0.2018 | profit rate:    4.4 | accuracy: 0.18
step_num: 6000 | loss: 0.2104 | profit rate:   40.3 | accuracy: 0.18
step_num: 6200 | loss: 0.2051 | profit rate:   31.4 | accuracy: 0.18
step_num: 6400 | loss: 0.1958 | profit rate:  193.1 | accuracy: 0.18
step_num: 6600 | loss: 0.1825 | profit rate:  252.4 | accuracy: 0.18
step_num: 6800 | loss: 0.2106 | profit rate:  332.0 | accuracy: 0.18
step_num: 7000 | loss: 0.2235 | profit rate: 1174.0 | accuracy: 0.19
step_num: 7200 | loss: 0.2415 | profit rate: 7048.1 | accuracy: 0.19
model saved @ step:7354,performance:19522.667,accuracy:0.20
step_num: 7400 | loss: 0.2727 | profit rate:    1.5 | accuracy: 0.28
step_num: 7600 | loss: 0.3224 | profit rate:   11.2 | accuracy: 0.30
step_num: 7800 | loss: 0.3439 | profit rate:   73.3 | accuracy: 0.32
step_num: 8000 | loss: 0.3479 | profit rate:  192.9 | accuracy: 0.32
step_num: 8200 | loss: 0.3687 | profit rate: 1359.0 | accuracy: 0.33
step_num: 8400 | loss: 0.3788 | profit rate:   54.4 | accuracy: 0.30
step_num: 8600 | loss: 0.3730 | profit rate:   23.7 | accuracy: 0.28
step_num: 8800 | loss: 0.3613 | profit rate:   48.3 | accuracy: 0.28
step_num: 9000 | loss: 0.3446 | profit rate:  127.1 | accuracy: 0.27
step_num: 9200 | loss: 0.3370 | profit rate:  689.7 | accuracy: 0.27
step_num: 9400 | loss: 0.3064 | profit rate:  709.9 | accuracy: 0.26
step_num: 9600 | loss: 0.3100 | profit rate: 1655.9 | accuracy: 0.25
step_num: 9800 | loss: 0.2726 | profit rate: 13896.7 | accuracy: 0.24
step_num: 10000 | loss: 0.2548 | profit rate: 50480.7 | accuracy: 0.25
step_num: 10200 | loss: 0.2491 | profit rate: 429814.3 | accuracy: 0.24
step_num: 10400 | loss: 0.2503 | profit rate: 131743.4 | accuracy: 0.24
step_num: 10600 | loss: 0.2534 | profit rate: 302034.5 | accuracy: 0.24
step_num: 10800 | loss: 0.2470 | profit rate: 1199876.6 | accuracy: 0.25
step_num: 11000 | loss: 0.2624 | profit rate: 3347861.3 | accuracy: 0.25
episode:   3/5,耗时:1.39分/3.79分,训练集: | step: 11031 | average_treward:  208.2 | max_treward: 341.2705 | average profit rate: 1156749.109
model saved @ step:11031,performance:3450713.869,accuracy:0.25
step_num: 11200 | loss: 0.2715 | profit rate:    3.7 | accuracy: 0.26
step_num: 11400 | loss: 0.2941 | profit rate:   21.0 | accuracy: 0.29
step_num: 11600 | loss: 0.3071 | profit rate:   23.8 | accuracy: 0.27
step_num: 11800 | loss: 0.3572 | profit rate:  222.8 | accuracy: 0.30
step_num: 12000 | loss: 0.3227 | profit rate:   42.5 | accuracy: 0.27
step_num: 12200 | loss: 0.3076 | profit rate:   35.7 | accuracy: 0.24
step_num: 12400 | loss: 0.2953 | profit rate:   44.1 | accuracy: 0.24
step_num: 12600 | loss: 0.2846 | profit rate:  166.2 | accuracy: 0.24
step_num: 12800 | loss: 0.2803 | profit rate: 2419.8 | accuracy: 0.24
step_num: 13000 | loss: 0.2666 | profit rate: 1942.3 | accuracy: 0.23
step_num: 13200 | loss: 0.2556 | profit rate: 5112.9 | accuracy: 0.23
step_num: 13400 | loss: 0.2219 | profit rate: 55231.0 | accuracy: 0.22
step_num: 13600 | loss: 0.2191 | profit rate: 450154.6 | accuracy: 0.22
step_num: 13800 | loss: 0.2198 | profit rate: 10477847.5 | accuracy: 0.23
step_num: 14000 | loss: 0.2332 | profit rate: 3153061.4 | accuracy: 0.23
step_num: 14200 | loss: 0.2330 | profit rate: 2586291.7 | accuracy: 0.23
step_num: 14400 | loss: 0.2602 | profit rate: 17938318.3 | accuracy: 0.24
step_num: 14600 | loss: 0.2146 | profit rate: 58110609.4 | accuracy: 0.23
model saved @ step:14708,performance:85147303.059,accuracy:0.24
step_num: 14800 | loss: 0.2591 | profit rate:    1.0 | accuracy: 0.24
step_num: 15000 | loss: 0.2817 | profit rate:   54.9 | accuracy: 0.30
step_num: 15200 | loss: 0.3157 | profit rate:   87.2 | accuracy: 0.28
step_num: 15400 | loss: 0.3347 | profit rate:  411.0 | accuracy: 0.27
step_num: 15600 | loss: 0.3141 | profit rate: 2657.8 | accuracy: 0.27
step_num: 15800 | loss: 0.2794 | profit rate:  704.2 | accuracy: 0.24
step_num: 16000 | loss: 0.3010 | profit rate: 1538.2 | accuracy: 0.23
step_num: 16200 | loss: 0.2666 | profit rate: 4924.2 | accuracy: 0.24
step_num: 16400 | loss: 0.2659 | profit rate: 41174.9 | accuracy: 0.25
step_num: 16600 | loss: 0.2684 | profit rate: 102129.5 | accuracy: 0.25
step_num: 16800 | loss: 0.2680 | profit rate: 169725.6 | accuracy: 0.25
step_num: 17000 | loss: 0.2103 | profit rate: 345567.0 | accuracy: 0.24
step_num: 17200 | loss: 0.2179 | profit rate: 1397901.2 | accuracy: 0.23
step_num: 17400 | loss: 0.2271 | profit rate: 41764057.6 | accuracy: 0.24
step_num: 17600 | loss: 0.2380 | profit rate: 41960370.4 | accuracy: 0.24
step_num: 17800 | loss: 0.2354 | profit rate: 106160440.6 | accuracy: 0.24
step_num: 18000 | loss: 0.2585 | profit rate: 217379353.3 | accuracy: 0.24
step_num: 18200 | loss: 0.2737 | profit rate: 1108595638.4 | accuracy: 0.24
episode:   5/5,耗时:1.34分/6.47分,训练集: | step: 18385 | average_treward:  307.5 | max_treward: 504.7802 | average profit rate: 1041325079.629
model saved @ step:18385,performance:5118007847.759,accuracy:0.25
----------------------------------------finished----------------------------------------
  0%|          | 0/406 [00:00<?, ?it/s] 25%|██▍       | 101/406 [00:00<00:00, 1000.08it/s] 52%|█████▏    | 213/406 [00:00<00:00, 1064.10it/s] 81%|████████  | 328/406 [00:00<00:00, 1102.63it/s]100%|██████████| 406/406 [00:00<00:00, 1103.00it/s]
==================================================
2023-01-03T00:00:00 | *** START BACKTEST ***
2023-01-03T00:00:00 | current balance = 1000.00
==================================================
==================================================
2023-07-24T12:00:00 | *** CLOSING OUT ***
2023-07-24T12:00:00 | current balance = 1117.58
2023-07-24T12:00:00 | net performance [%] = 11.7578
2023-07-24T12:00:00 | number of trades [#] = 26
==================================================
Trial 56 Complete [00h 06m 31s]
net_wealth: 1118.6962986595

Best net_wealth So Far: 1677.8592230189117
Total elapsed time: 06h 19m 15s

Search: Running Trial #57

Value             |Best Value So Far |Hyperparameter
4                 |12                |horizon
180               |730               |lookback
True              |True              |MarketFactor
3                 |5                 |lags
0.95              |0.6               |gamma
0.001             |5e-05             |DQN_lr
64                |64                |memory_size
16                |16                |batch_size
0.2               |10                |gradient_clip_norm

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4301.000000     4301.000000  ...    4297.000000   4301.000000
mean      0.000435    20113.607657  ...   20184.134484  20169.373185
std       0.027833    16040.642334  ...   16078.780856  16078.584047
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009750     7678.996509  ...    7747.959961   7730.930176
50%       0.000642    11571.842969  ...   11755.309570  11751.469727
75%       0.011590    29894.706152  ...   30016.300781  30012.630859
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  ...        close
2017-09-03 08:00:00+08:00    0.003094  ...  4486.000000
2017-09-03 20:00:00+08:00    0.005132  ...  4509.080078

[2 rows x 18 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 18 columns]
step_num: 200 | loss: 0.8680 | profit rate:    0.3 | accuracy: 0.35
step_num: 400 | loss: 0.4507 | profit rate:    0.2 | accuracy: 0.31
step_num: 600 | loss: 0.4163 | profit rate:    0.3 | accuracy: 0.33
step_num: 800 | loss: 0.8216 | profit rate:    0.3 | accuracy: 0.34
step_num: 1000 | loss: 0.8009 | profit rate:    0.3 | accuracy: 0.35
step_num: 1200 | loss: 0.2098 | profit rate:    0.5 | accuracy: 0.33
step_num: 1400 | loss: 0.5378 | profit rate:    1.2 | accuracy: 0.32
step_num: 1600 | loss: 0.4305 | profit rate:    1.1 | accuracy: 0.33
step_num: 1800 | loss: 0.6342 | profit rate:    0.5 | accuracy: 0.33
step_num: 2000 | loss: 0.1503 | profit rate:    0.8 | accuracy: 0.31
step_num: 2200 | loss: 0.4084 | profit rate:    1.3 | accuracy: 0.31
step_num: 2400 | loss: 0.2583 | profit rate:    4.5 | accuracy: 0.30
step_num: 2600 | loss: 0.6443 | profit rate:    2.0 | accuracy: 0.30
step_num: 2800 | loss: 0.3564 | profit rate:    3.3 | accuracy: 0.29
step_num: 3000 | loss: 0.2863 | profit rate:    1.5 | accuracy: 0.29
step_num: 3200 | loss: 0.0767 | profit rate:    1.3 | accuracy: 0.28
step_num: 3400 | loss: 0.2388 | profit rate:    1.6 | accuracy: 0.28
step_num: 3600 | loss: 0.3644 | profit rate:    3.4 | accuracy: 0.28
episode:   1/5,耗时:0.53分/0.53分,训练集: | step: 3710 | average_treward:  144.4 | max_treward: 144.4282 | average profit rate:  6.591
model saved @ step:3710,performance:6.591,accuracy:0.28
step_num: 3800 | loss: 0.2434 | profit rate:    0.4 | accuracy: 0.15
step_num: 4000 | loss: 0.7173 | profit rate:    1.1 | accuracy: 0.28
step_num: 4200 | loss: 0.3263 | profit rate:    2.3 | accuracy: 0.29
step_num: 4400 | loss: 0.4780 | profit rate:    4.1 | accuracy: 0.30
step_num: 4600 | loss: 0.5263 | profit rate:    5.1 | accuracy: 0.28
step_num: 4800 | loss: 0.2157 | profit rate:    1.9 | accuracy: 0.28
step_num: 5000 | loss: 0.5249 | profit rate:    1.9 | accuracy: 0.28
step_num: 5200 | loss: 0.4668 | profit rate:   11.2 | accuracy: 0.30
step_num: 5400 | loss: 0.6973 | profit rate:    3.6 | accuracy: 0.30
step_num: 5600 | loss: 0.4221 | profit rate:    1.1 | accuracy: 0.29
step_num: 5800 | loss: 0.2234 | profit rate:    1.1 | accuracy: 0.29
step_num: 6000 | loss: 0.8043 | profit rate:   25.0 | accuracy: 0.30
step_num: 6200 | loss: 0.5831 | profit rate:  163.9 | accuracy: 0.32
step_num: 6400 | loss: 0.3417 | profit rate:   48.7 | accuracy: 0.31
step_num: 6600 | loss: 0.5185 | profit rate:   85.6 | accuracy: 0.32
step_num: 6800 | loss: 0.4601 | profit rate:  108.8 | accuracy: 0.32
step_num: 7000 | loss: 0.4777 | profit rate:  116.9 | accuracy: 0.32
step_num: 7200 | loss: 0.1994 | profit rate:  259.7 | accuracy: 0.32
step_num: 7400 | loss: 0.4342 | profit rate:  460.5 | accuracy: 0.33
model saved @ step:7420,performance:492.364,accuracy:0.33
step_num: 7600 | loss: 0.6418 | profit rate:    0.3 | accuracy: 0.22
step_num: 7800 | loss: 0.3602 | profit rate:    2.0 | accuracy: 0.32
step_num: 8000 | loss: 0.3931 | profit rate:    1.6 | accuracy: 0.30
step_num: 8200 | loss: 0.1769 | profit rate:    2.3 | accuracy: 0.30
step_num: 8400 | loss: 0.3604 | profit rate:    1.7 | accuracy: 0.31
step_num: 8600 | loss: 0.6120 | profit rate:   14.8 | accuracy: 0.35
step_num: 8800 | loss: 0.1257 | profit rate:   22.1 | accuracy: 0.35
step_num: 9000 | loss: 0.4571 | profit rate:   19.7 | accuracy: 0.33
