
Search: Running Trial #31

Value             |Best Value So Far |Hyperparameter
10                |6                 |horizon
225               |225               |lookback
False             |True              |MarketFactor
10                |3                 |lags
0.6               |0.7               |gamma
32                |16                |batch_size
5                 |64                |n_step
0.8               |0.9               |gae_lambda
5                 |10                |gradient_clip_norm
5                 |5                 |epochs
0.0005            |5e-05             |actor_lr
0.0005            |0.0005            |critic_lr

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 52321 entries, 2017-08-17 12:00:00+08:00 to 2023-08-11 20:00:00+08:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        52321 non-null  float64
 1   high        52321 non-null  float64
 2   low         52321 non-null  float64
 3   close       52321 non-null  float64
 4   volume      52321 non-null  float64
 5   amount      52321 non-null  float64
 6   num_trades  52321 non-null  int64  
 7   bid_volume  52321 non-null  float64
 8   bid_amount  52321 non-null  float64
dtypes: float64(8), int64(1)
memory usage: 4.0 MB
从json中读出Data.info:None
         log_return  Roll_price_sma  ...  horizon_price         close
count  52301.000000    52301.000000  ...   52291.000000  52301.000000
mean       0.000037    20126.666031  ...   20134.251108  20131.220873
std        0.011463    16035.951998  ...   16039.403052  16039.366471
min       -1.164932     3204.752490  ...    2919.000000   2919.000000
25%       -0.002742     7639.323975  ...    7639.670166   7636.279785
50%        0.000086    11737.316455  ...   11749.929688  11748.889648
75%        0.002914    29886.302441  ...   29868.480469  29866.000000
max        1.227232    67621.225391  ...   68633.687500  68633.687500

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-18 08:00:00+08:00    0.000338  ...  4286.529785
2017-08-18 09:00:00+08:00   -0.010068  ...  4243.589844

[2 rows x 8 columns]
                           log_return  ...         close
2023-08-11 19:00:00+08:00    0.001791  ...  29445.960938
2023-08-11 20:00:00+08:00   -0.000943  ...  29418.199219

[2 rows x 8 columns]
2023-08-17 23:14:06.270579: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
22023-020228023-0832-017 223:14:023-08-30.17 23:14:30.161100: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binar2y02 20is op-02timize0d 23-08-178-17 w2ith one API De2ep Neu3:ra14:30.13l Networ--0k Library (on17 23:14:30.161099: I tensorflow/core/pla3t:1form/cpu_f164109:309: I tensorflow/core/platform61039-08-17 23:14:30.161137: I tensorflow/core/platf23orm/cpu-08-8_efeaatureture_guard.cc:142] This TensorFlow binary is optimized with oneA9.:e161241DN N) tI: tensorflow/co I t-_g17ua ensorflow/core2/pla3tfo/cprmu_feo:/14:30cp.u_feat16122reP/plaI Deeurp Neural Network Library (oneDNN) to u1r7se  23the following CP:U instructions in performance-critical operations:  AVX AVatfture_gorm/cpu_featuruare_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneD4 : 1u4:eN30._guard.161216: IXcc tens:142o] Thirflow/cors TdI.cc ee/pnsor:lFlowat bfd.14oirnm/tcpcu_e2fensatur] e_co:Trflhio1ssN2g)
 utaro Tuedo. ccw /tsec ore/th:earyeh ef  ipflonatas bolpe folotlltohwinelowim in ni42g]  ComTgP eCUPtUh 1i nisnisz4ert ropoe rre2TF] hlauoiws Tdthr mbiinicotairnss y /is  ownis tTchon, sr eopbeuiilntnrsouredn p tpimuTc_TFeensfoltirofieezraFtlureonAsoeo_dg uoaPrIrmwancwr wd .Dceiitthwhee- n pF sl oocNtchir eiwn  b:iunbapnt1rael eirnya rerafo4r AyN eitswp2p]P ITo iosp hiictoipmtisr Tkamarle nsoorDF lzonwc obpie e-irmiLincaapberraitzirirerteiayte y edopnds :N  ewui(s cioctm pwiilhr ontah o p elDa Nl tAeVtXooipmewNnorrizke deN eAorVnX a)L i 2t
iofbrTteo nuso weAnPsaeabrl ti:l a yA g(steVAXo .h
PnAheDe NIf olVo NDloX2e
 Ttne)pI  whiem etAo iPnNnIg  D e Deeup rNeauls oouC PeUneN etrhaetrlt hwie oarken sN eopbelfpe tNowlteer uthcle oLriouwrrtakt iaibmnLgilb ionsr Cin PNU etw poerf rok iLinirarbny (aorns r, raryortehemr y soabonnut (iolnd Teepnc(eeosneorDruc-FeNrNlowD DcNwiNt) iotN) tto hu rsie ttNhe )t tof usoateiohnn tlse hs,l reoaw eb uiipnprgif olloCowioPng Cp rUPuU  insinilsds Te thitetracetaur cftlnioen oupc tollocwinsgneso imn  pCperfoPirU oriFllrominnoesrs twa  irnatflag perfis n.oco
ns: r manApwcite-ucriVetiXe cth thecial -crr apfporons iooprpAiVX2r
Timatetaincalo  nc  opoerformmapienablencl ptheeeerat-rc flma ieriant otrhgiteir oonss.
:ipc a Aol opneeVrationsrXas:: t i o AVX  AVX AVAnAVX2
To enable them in other opVcXee-2
Tor atsX,crenitical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appioable them in n other operations, rebuild TensorFl2s
,rebuild TensorFlow with theoTw wi apprtoh eroopri np araebute ctible them in othromlerihd Tee a nsoperorFltpaow with the appropriate compiler flags.
ations, rebuild TensorFlow with the appropriatepep comirpo iler flags.
ler flags.
compiler flags.
priate compiler flags.
2023-08-17 23:14:30.690234: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/51125, 耗时:0.00分/0.05分 | step:  1000 | performance: 1.3 | accuracy: 0.53 | loss: 4.14
update:6700/51125, 耗时:0.05分/250.09分 | step: 13721600 | performance: 1.0 | accuracy: 0.06 | loss: 0.14
update:6725/51125, 耗时:0.05分/251.35分 | step: 13772800 | performance: 0.9 | accuracy: 0.08 | loss: 0.16
update:6750/51125, 耗时:0.05分/252.61分 | step: 13824000 | performance: 0.8 | accuracy: 0.08 | loss: 0.17
update:6775/51125, 耗时:0.05分/253.88分 | step: 13875200 | performance: 0.9 | accuracy: 0.08 | loss: 0.11
update:6800/51125, 耗时:0.05分/255.13分 | step: 13926400 | performance: 0.7 | accuracy: 0.08 | loss: 0.03
update:6825/51125, 耗时:0.05分/256.36分 | step: 13977600 | performance: 0.7 | accuracy: 0.07 | loss: 0.16
update:6850/51125, 耗时:0.05分/257.60分 | step: 14028800 | performance: 0.7 | accuracy: 0.08 | loss: 0.50
update:6875/51125, 耗时:0.05分/258.83分 | step: 14080000 | performance: 1.0 | accuracy: 0.04 | loss: 0.09
update:6900/51125, 耗时:0.05分/260.08分 | step: 14131200 | performance: 1.0 | accuracy: 0.08 | loss: 0.02
update:6925/51125, 耗时:0.05分/261.34分 | step: 14182400 | performance: 1.0 | accuracy: 0.08 | loss: 0.08
update:6950/51125, 耗时:0.05分/262.61分 | step: 14233600 | performance: 1.0 | accuracy: 0.08 | loss: 0.17
update:6975/51125, 耗时:0.05分/263.88分 | step: 14284800 | performance: 1.0 | accuracy: 0.08 | loss: 0.02
update:7000/51125, 耗时:0.05分/265.15分 | step: 14336000 | performance: 1.0 | accuracy: 0.07 | loss: 0.07
update:7025/51125, 耗时:0.05分/266.41分 | step: 14387200 | performance: 1.0 | accuracy: 0.07 | loss: 0.12
update:7050/51125, 耗时:0.06分/267.69分 | step: 14438400 | performance: 1.0 | accuracy: 0.02 | loss: 0.03
update:7075/51125, 耗时:0.05分/268.96分 | step: 14489600 | performance: 1.0 | accuracy: 0.07 | loss: 0.42
update:7100/51125, 耗时:0.05分/270.23分 | step: 14540800 | performance: 1.0 | accuracy: 0.08 | loss: 0.09
update:7125/51125, 耗时:0.05分/271.48分 | step: 14592000 | performance: 1.0 | accuracy: 0.08 | loss: 0.07
update:7150/51125, 耗时:0.05分/272.74分 | step: 14643200 | performance: 1.1 | accuracy: 0.08 | loss: 0.08
update:7175/51125, 耗时:0.05分/274.01分 | step: 14694400 | performance: 1.1 | accuracy: 0.08 | loss: 0.07
update:7200/51125, 耗时:0.05分/275.28分 | step: 14745600 | performance: 1.1 | accuracy: 0.07 | loss: 0.07
update:7225/51125, 耗时:0.05分/276.55分 | step: 14796800 | performance: 1.1 | accuracy: 0.08 | loss: 0.13
update:7250/51125, 耗时:0.05分/277.82分 | step: 14848000 | performance: 1.0 | accuracy: 0.05 | loss: 0.15
update:7275/51125, 耗时:0.05分/279.07分 | step: 14899200 | performance: 1.0 | accuracy: 0.08 | loss: 0.17
update:7300/51125, 耗时:0.05分/280.35分 | step: 14950400 | performance: 0.9 | accuracy: 0.08 | loss: 0.23
update:7325/51125, 耗时:0.05分/281.63分 | step: 15001600 | performance: 0.9 | accuracy: 0.08 | loss: 0.09
update:7350/51125, 耗时:0.05分/282.90分 | step: 15052800 | performance: 0.9 | accuracy: 0.08 | loss: 0.11
update:7375/51125, 耗时:0.05分/284.20分 | step: 15104000 | performance: 0.9 | accuracy: 0.07 | loss: 0.14
update:7400/51125, 耗时:0.05分/285.47分 | step: 15155200 | performance: 0.9 | accuracy: 0.07 | loss: 0.25
update:7425/51125, 耗时:0.05分/286.72分 | step: 15206400 | performance: 1.0 | accuracy: 0.03 | loss: 0.05
update:7450/51125, 耗时:0.05分/287.97分 | step: 15257600 | performance: 1.0 | accuracy: 0.08 | loss: 0.06
update:7475/51125, 耗时:0.05分/289.21分 | step: 15308800 | performance: 1.0 | accuracy: 0.08 | loss: 0.04
update:7500/51125, 耗时:0.05分/290.45分 | step: 15360000 | performance: 1.0 | accuracy: 0.08 | loss: 0.13
update:7525/51125, 耗时:0.05分/291.70分 | step: 15411200 | performance: 1.0 | accuracy: 0.08 | loss: 0.05
update:7550/51125, 耗时:0.05分/292.95分 | step: 15462400 | performance: 1.0 | accuracy: 0.08 | loss: 0.06
update:7575/51125, 耗时:0.05分/294.19分 | step: 15513600 | performance: 0.9 | accuracy: 0.07 | loss: 0.07
update:7600/51125, 耗时:0.05分/295.44分 | step: 15564800 | performance: 0.9 | accuracy: 0.08 | loss: 0.11
update:7625/51125, 耗时:0.05分/296.70分 | step: 15616000 | performance: 1.0 | accuracy: 0.06 | loss: 0.07
update:7650/51125, 耗时:0.05分/297.99分 | step: 15667200 | performance: 1.0 | accuracy: 0.08 | loss: 0.19
update:7675/51125, 耗时:0.05分/299.26分 | step: 15718400 | performance: 1.0 | accuracy: 0.08 | loss: 0.14
update:7700/51125, 耗时:0.05分/300.52分 | step: 15769600 | performance: 1.0 | accuracy: 0.08 | loss: 0.07
update:7725/51125, 耗时:0.05分/301.78分 | step: 15820800 | performance: 0.9 | accuracy: 0.08 | loss: 0.05
update:7750/51125, 耗时:0.05分/303.03分 | step: 15872000 | performance: 0.9 | accuracy: 0.07 | loss: 0.07
update:7775/51125, 耗时:0.05分/304.30分 | step: 15923200 | performance: 0.9 | accuracy: 0.08 | loss: 0.24
update:7800/51125, 耗时:0.05分/305.59分 | step: 15974400 | performance: 1.0 | accuracy: 0.03 | loss: 0.06
update:7825/51125, 耗时:0.03分/306.40分 | step: 16025600 | performance: 1.0 | accuracy: 0.08 | loss: 0.20
update:7850/51125, 耗时:0.03分/307.05分 | step: 16076800 | performance: 1.0 | accuracy: 0.08 | loss: 0.11
update:7875/51125, 耗时:0.03分/307.70分 | step: 16128000 | performance: 1.0 | accuracy: 0.08 | loss: 0.09
update:7900/51125, 耗时:0.03分/308.34分 | step: 16179200 | performance: 1.0 | accuracy: 0.08 | loss: 0.04
update:7925/51125, 耗时:0.03分/308.99分 | step: 16230400 | performance: 1.0 | accuracy: 0.08 | loss: 0.07
update:7950/51125, 耗时:0.03分/309.63分 | step: 16281600 | performance: 1.0 | accuracy: 0.07 | loss: 0.13
update:7975/51125, 耗时:0.03分/310.26分 | step: 16332800 | performance: 1.0 | accuracy: 0.04 | loss: 0.16
update:8000/51125, 耗时:0.03分/310.90分 | step: 16384000 | performance: 1.0 | accuracy: 0.06 | loss: 0.10
update:8025/51125, 耗时:0.03分/311.54分 | step: 16435200 | performance: 1.0 | accuracy: 0.08 | loss: 0.06
update:8050/51125, 耗时:0.03分/312.18分 | step: 16486400 | performance: 1.0 | accuracy: 0.08 | loss: 0.10
update:8075/51125, 耗时:0.03分/312.83分 | step: 16537600 | performance: 1.0 | accuracy: 0.09 | loss: 0.14
update:8100/51125, 耗时:0.03分/313.47分 | step: 16588800 | performance: 1.0 | accuracy: 0.08 | loss: 0.05
update:8125/51125, 耗时:0.03分/314.11分 | step: 16640000 | performance: 1.0 | accuracy: 0.07 | loss: 0.12
update:8150/51125, 耗时:0.03分/314.75分 | step: 16691200 | performance: 1.0 | accuracy: 0.08 | loss: 0.64
update:8175/51125, 耗时:0.03分/315.39分 | step: 16742400 | performance: 1.0 | accuracy: 0.05 | loss: 0.12
update:8200/51125, 耗时:0.03分/316.02分 | step: 16793600 | performance: 1.0 | accuracy: 0.08 | loss: 0.23
update:8225/51125, 耗时:0.03分/316.66分 | step: 16844800 | performance: 1.0 | accuracy: 0.08 | loss: 0.21
update:8250/51125, 耗时:0.03分/317.30分 | step: 16896000 | performance: 1.0 | accuracy: 0.08 | loss: 0.16
update:8275/51125, 耗时:0.03分/317.94分 | step: 16947200 | performance: 1.0 | accuracy: 0.08 | loss: 0.06
update:8300/51125, 耗时:0.03分/318.58分 | step: 16998400 | performance: 1.0 | accuracy: 0.07 | loss: 0.13
update:8325/51125, 耗时:0.03分/319.21分 | step: 17049600 | performance: 1.0 | accuracy: 0.07 | loss: 0.06
update:8350/51125, 耗时:0.03分/319.85分 | step: 17100800 | performance: 1.0 | accuracy: 0.02 | loss: 0.03
update:8375/51125, 耗时:0.03分/320.48分 | step: 17152000 | performance: 1.0 | accuracy: 0.08 | loss: 0.28
update:8400/51125, 耗时:0.03分/321.12分 | step: 17203200 | performance: 1.0 | accuracy: 0.08 | loss: 0.09
update:8425/51125, 耗时:0.03分/321.76分 | step: 17254400 | performance: 1.0 | accuracy: 0.08 | loss: 0.03
update:8450/51125, 耗时:0.03分/322.42分 | step: 17305600 | performance: 1.0 | accuracy: 0.08 | loss: 0.08
update:8475/51125, 耗时:0.03分/323.06分 | step: 17356800 | performance: 1.0 | accuracy: 0.08 | loss: 0.11
update:8500/51125, 耗时:0.03分/323.69分 | step: 17408000 | performance: 1.0 | accuracy: 0.07 | loss: 0.10
update:8525/51125, 耗时:0.03分/324.33分 | step: 17459200 | performance: 1.0 | accuracy: 0.08 | loss: 0.11
update:8550/51125, 耗时:0.03分/324.96分 | step: 17510400 | performance: 1.0 | accuracy: 0.06 | loss: 0.07
update:8575/51125, 耗时:0.03分/325.60分 | step: 17561600 | performance: 1.0 | accuracy: 0.08 | loss: 0.15
update:8600/51125, 耗时:0.03分/326.23分 | step: 17612800 | performance: 1.0 | accuracy: 0.08 | loss: 0.08
update:8625/51125, 耗时:0.03分/326.87分 | step: 17664000 | performance: 1.0 | accuracy: 0.08 | loss: 0.16
update:8650/51125, 耗时:0.03分/327.50分 | step: 17715200 | performance: 1.0 | accuracy: 0.08 | loss: 0.13
update:8675/51125, 耗时:0.03分/328.13分 | step: 17766400 | performance: 1.0 | accuracy: 0.07 | loss: 0.10
update:8700/51125, 耗时:0.03分/328.77分 | step: 17817600 | performance: 1.1 | accuracy: 0.08 | loss: 0.14
update:8725/51125, 耗时:0.03分/329.40分 | step: 17868800 | performance: 1.1 | accuracy: 0.03 | loss: 0.06
update:8750/51125, 耗时:0.03分/330.04分 | step: 17920000 | performance: 1.1 | accuracy: 0.08 | loss: 0.05
update:8775/51125, 耗时:0.03分/330.67分 | step: 17971200 | performance: 1.1 | accuracy: 0.08 | loss: 0.05
update:8800/51125, 耗时:0.03分/331.30分 | step: 18022400 | performance: 1.1 | accuracy: 0.08 | loss: 0.08
update:8825/51125, 耗时:0.03分/331.94分 | step: 18073600 | performance: 1.1 | accuracy: 0.08 | loss: 0.02
update:8850/51125, 耗时:0.03分/332.57分 | step: 18124800 | performance: 1.1 | accuracy: 0.08 | loss: 0.14
update:8875/51125, 耗时:0.03分/333.21分 | step: 18176000 | performance: 1.1 | accuracy: 0.07 | loss: 0.06
update:8900/51125, 耗时:0.03分/333.84分 | step: 18227200 | performance: 1.1 | accuracy: 0.08 | loss: 0.17
update:8925/51125, 耗时:0.03分/334.48分 | step: 18278400 | performance: 1.0 | accuracy: 0.06 | loss: 0.18
update:8950/51125, 耗时:0.03分/335.12分 | step: 18329600 | performance: 1.0 | accuracy: 0.08 | loss: 0.14
update:8975/51125, 耗时:0.03分/335.75分 | step: 18380800 | performance: 1.0 | accuracy: 0.08 | loss: 0.12
update:9000/51125, 耗时:0.03分/336.39分 | step: 18432000 | performance: 1.0 | accuracy: 0.08 | loss: 0.17
update:9025/51125, 耗时:0.03分/337.03分 | step: 18483200 | performance: 1.0 | accuracy: 0.08 | loss: 0.04
update:9050/51125, 耗时:0.03分/337.66分 | step: 18534400 | performance: 1.0 | accuracy: 0.07 | loss: 0.14
update:9075/51125, 耗时:0.03分/338.29分 | step: 18585600 | performance: 1.0 | accuracy: 0.08 | loss: 0.24
update:9100/51125, 耗时:0.03分/338.93分 | step: 18636800 | performance: 1.0 | accuracy: 0.04 | loss: 0.10
update:9125/51125, 耗时:0.03分/339.56分 | step: 18688000 | performance: 1.0 | accuracy: 0.08 | loss: 0.02
update:9150/51125, 耗时:0.03分/340.20分 | step: 18739200 | performance: 1.0 | accuracy: 0.08 | loss: 0.11
update:9175/51125, 耗时:0.03分/340.84分 | step: 18790400 | performance: 1.0 | accuracy: 0.08 | loss: 0.20
update:9200/51125, 耗时:0.03分/341.47分 | step: 18841600 | performance: 1.0 | accuracy: 0.08 | loss: 0.03
update:9225/51125, 耗时:0.03分/342.11分 | step: 18892800 | performance: 1.0 | accuracy: 0.07 | loss: 0.06
update:9250/51125, 耗时:0.03分/342.75分 | step: 18944000 | performance: 1.0 | accuracy: 0.07 | loss: 0.14
update:9275/51125, 耗时:0.03分/343.38分 | step: 18995200 | performance: 1.0 | accuracy: 0.03 | loss: 0.04
update:9300/51125, 耗时:0.03分/344.02分 | step: 19046400 | performance: 1.0 | accuracy: 0.07 | loss: 0.21
update:9325/51125, 耗时:0.03分/344.66分 | step: 19097600 | performance: 1.0 | accuracy: 0.08 | loss: 0.08
update:9350/51125, 耗时:0.03分/345.29分 | step: 19148800 | performance: 1.1 | accuracy: 0.08 | loss: 0.12
update:9375/51125, 耗时:0.03分/345.93分 | step: 19200000 | performance: 1.1 | accuracy: 0.09 | loss: 0.08
update:9400/51125, 耗时:0.03分/346.56分 | step: 19251200 | performance: 1.1 | accuracy: 0.08 | loss: 0.08
update:9425/51125, 耗时:0.03分/347.20分 | step: 19302400 | performance: 1.1 | accuracy: 0.07 | loss: 0.08
update:9450/51125, 耗时:0.03分/347.84分 | step: 19353600 | performance: 1.1 | accuracy: 0.08 | loss: 0.13
update:9475/51125, 耗时:0.03分/348.48分 | step: 19404800 | performance: 1.0 | accuracy: 0.05 | loss: 0.13
update:9500/51125, 耗时:0.03分/349.13分 | step: 19456000 | performance: 1.0 | accuracy: 0.08 | loss: 0.19
update:9525/51125, 耗时:0.03分/349.77分 | step: 19507200 | performance: 1.0 | accuracy: 0.08 | loss: 0.15
update:9550/51125, 耗时:0.03分/350.41分 | step: 19558400 | performance: 1.0 | accuracy: 0.08 | loss: 0.18
update:9575/51125, 耗时:0.03分/351.05分 | step: 19609600 | performance: 1.1 | accuracy: 0.08 | loss: 0.03
update:9600/51125, 耗时:0.03分/351.68分 | step: 19660800 | performance: 1.1 | accuracy: 0.08 | loss: 0.14
update:9625/51125, 耗时:0.03分/352.32分 | step: 19712000 | performance: 1.1 | accuracy: 0.08 | loss: 0.21
update:9650/51125, 耗时:0.03分/352.96分 | step: 19763200 | performance: 1.0 | accuracy: 0.03 | loss: 0.03
update:9675/51125, 耗时:0.03分/353.59分 | step: 19814400 | performance: 0.9 | accuracy: 0.08 | loss: 0.09
update:9700/51125, 耗时:0.03分/354.23分 | step: 19865600 | performance: 1.0 | accuracy: 0.08 | loss: 0.03
update:9725/51125, 耗时:0.03分/354.87分 | step: 19916800 | performance: 0.9 | accuracy: 0.08 | loss: 0.16
update:9750/51125, 耗时:0.03分/355.50分 | step: 19968000 | performance: 1.0 | accuracy: 0.08 | loss: 0.06
update:9775/51125, 耗时:0.03分/356.14分 | step: 20019200 | performance: 1.0 | accuracy: 0.08 | loss: 0.04
update:9800/51125, 耗时:0.03分/356.77分 | step: 20070400 | performance: 1.0 | accuracy: 0.07 | loss: 0.04
update:9825/51125, 耗时:0.03分/357.41分 | step: 20121600 | performance: 0.9 | accuracy: 0.08 | loss: 0.14
update:9850/51125, 耗时:0.03分/358.04分 | step: 20172800 | performance: 1.0 | accuracy: 0.06 | loss: 0.06
update:9875/51125, 耗时:0.03分/358.68分 | step: 20224000 | performance: 1.0 | accuracy: 0.08 | loss: 0.22
update:9900/51125, 耗时:0.03分/359.32分 | step: 20275200 | performance: 1.1 | accuracy: 0.08 | loss: 0.18
update:9925/51125, 耗时:0.03分/359.96分 | step: 20326400 | performance: 1.1 | accuracy: 0.08 | loss: 0.08
update:9950/51125, 耗时:0.03分/360.60分 | step: 20377600 | performance: 1.4 | accuracy: 0.08 | loss: 0.05
update:9975/51125, 耗时:0.03分/361.24分 | step: 20428800 | performance: 1.5 | accuracy: 0.08 | loss: 0.04
update:10000/51125, 耗时:0.03分/361.88分 | step: 20480000 | performance: 1.7 | accuracy: 0.08 | loss: 0.11
update:10025/51125, 耗时:0.03分/362.52分 | step: 20531200 | performance: 1.1 | accuracy: 0.03 | loss: 0.07
update:10050/51125, 耗时:0.03分/363.16分 | step: 20582400 | performance: 1.1 | accuracy: 0.08 | loss: 0.19
update:10075/51125, 耗时:0.03分/363.80分 | step: 20633600 | performance: 1.2 | accuracy: 0.08 | loss: 0.12
update:10100/51125, 耗时:0.03分/364.43分 | step: 20684800 | performance: 1.1 | accuracy: 0.08 | loss: 0.06
update:10125/51125, 耗时:0.03分/365.08分 | step: 20736000 | performance: 1.1 | accuracy: 0.08 | loss: 0.05
update:10150/51125, 耗时:0.03分/365.72分 | step: 20787200 | performance: 1.1 | accuracy: 0.08 | loss: 0.06
update:10175/51125, 耗时:0.03分/366.36分 | step: 20838400 | performance: 1.1 | accuracy: 0.07 | loss: 0.10
update:10200/51125, 耗时:0.03分/367.00分 | step: 20889600 | performance: 1.1 | accuracy: 0.08 | loss: 0.15
update:10225/51125, 耗时:0.03分/367.63分 | step: 20940800 | performance: 1.0 | accuracy: 0.06 | loss: 0.10
update:10250/51125, 耗时:0.03分/368.27分 | step: 20992000 | performance: 1.0 | accuracy: 0.08 | loss: 0.06
update:10275/51125, 耗时:0.03分/368.91分 | step: 21043200 | performance: 1.0 | accuracy: 0.08 | loss: 0.11
update:10300/51125, 耗时:0.03分/369.55分 | step: 21094400 | performance: 1.0 | accuracy: 0.09 | loss: 0.16
update:10325/51125, 耗时:0.03分/370.19分 | step: 21145600 | performance: 1.0 | accuracy: 0.08 | loss: 0.07
update:10350/51125, 耗时:0.03分/370.83分 | step: 21196800 | performance: 1.0 | accuracy: 0.07 | loss: 0.10
update:10375/51125, 耗时:0.03分/371.46分 | step: 21248000 | performance: 1.0 | accuracy: 0.08 | loss: 0.48
update:10400/51125, 耗时:0.03分/372.10分 | step: 21299200 | performance: 1.0 | accuracy: 0.05 | loss: 0.12
update:10425/51125, 耗时:0.03分/372.74分 | step: 21350400 | performance: 1.0 | accuracy: 0.07 | loss: 0.05
update:10450/51125, 耗时:0.03分/373.38分 | step: 21401600 | performance: 1.0 | accuracy: 0.08 | loss: 0.14
update:10475/51125, 耗时:0.03分/374.02分 | step: 21452800 | performance: 1.0 | accuracy: 0.08 | loss: 0.27
update:10500/51125, 耗时:0.03分/374.66分 | step: 21504000 | performance: 1.0 | accuracy: 0.08 | loss: 0.06
update:10525/51125, 耗时:0.03分/375.30分 | step: 21555200 | performance: 1.0 | accuracy: 0.07 | loss: 0.09
update:10550/51125, 耗时:0.03分/375.94分 | step: 21606400 | performance: 1.0 | accuracy: 0.07 | loss: 0.09
update:10575/51125, 耗时:0.03分/376.59分 | step: 21657600 | performance: 1.0 | accuracy: 0.02 | loss: 0.02
update:10600/51125, 耗时:0.03分/377.23分 | step: 21708800 | performance: 1.0 | accuracy: 0.08 | loss: 0.31
update:10625/51125, 耗时:0.03分/377.87分 | step: 21760000 | performance: 1.0 | accuracy: 0.08 | loss: 0.10
update:10650/51125, 耗时:0.03分/378.51分 | step: 21811200 | performance: 1.0 | accuracy: 0.08 | loss: 0.03
update:10675/51125, 耗时:0.03分/379.15分 | step: 21862400 | performance: 1.0 | accuracy: 0.08 | loss: 0.09
update:10700/51125, 耗时:0.03分/379.80分 | step: 21913600 | performance: 1.0 | accuracy: 0.08 | loss: 0.13
update:10725/51125, 耗时:0.03分/380.44分 | step: 21964800 | performance: 1.1 | accuracy: 0.07 | loss: 0.11
update:10750/51125, 耗时:0.03分/381.08分 | step: 22016000 | performance: 1.1 | accuracy: 0.08 | loss: 0.12
update:10775/51125, 耗时:0.03分/381.72分 | step: 22067200 | performance: 1.1 | accuracy: 0.06 | loss: 0.11
update:10800/51125, 耗时:0.03分/382.35分 | step: 22118400 | performance: 1.1 | accuracy: 0.08 | loss: 0.16
update:10825/51125, 耗时:0.03分/382.99分 | step: 22169600 | performance: 1.2 | accuracy: 0.08 | loss: 0.08
update:10850/51125, 耗时:0.03分/383.63分 | step: 22220800 | performance: 1.3 | accuracy: 0.09 | loss: 0.14
update:10875/51125, 耗时:0.03分/384.27分 | step: 22272000 | performance: 1.8 | accuracy: 0.08 | loss: 0.05
update:10900/51125, 耗时:0.03分/384.90分 | step: 22323200 | performance: 1.5 | accuracy: 0.08 | loss: 0.12
update:10925/51125, 耗时:0.03分/385.54分 | step: 22374400 | performance: 1.5 | accuracy: 0.08 | loss: 0.27
update:10950/51125, 耗时:0.03分/386.18分 | step: 22425600 | performance: 0.9 | accuracy: 0.02 | loss: 0.02
update:10975/51125, 耗时:0.03分/386.81分 | step: 22476800 | performance: 0.9 | accuracy: 0.08 | loss: 0.08
update:11000/51125, 耗时:0.03分/387.44分 | step: 22528000 | performance: 0.9 | accuracy: 0.08 | loss: 0.08
update:11025/51125, 耗时:0.03分/388.08分 | step: 22579200 | performance: 0.9 | accuracy: 0.08 | loss: 0.11
update:11050/51125, 耗时:0.03分/388.72分 | step: 22630400 | performance: 0.8 | accuracy: 0.08 | loss: 0.02
update:11075/51125, 耗时:0.03分/389.36分 | step: 22681600 | performance: 0.8 | accuracy: 0.08 | loss: 0.13
update:11100/51125, 耗时:0.03分/390.00分 | step: 22732800 | performance: 0.8 | accuracy: 0.07 | loss: 0.08
update:11125/51125, 耗时:0.03分/390.64分 | step: 22784000 | performance: 0.8 | accuracy: 0.08 | loss: 0.10
update:11150/51125, 耗时:0.03分/391.27分 | step: 22835200 | performance: 1.1 | accuracy: 0.06 | loss: 0.13
update:11175/51125, 耗时:0.03分/391.91分 | step: 22886400 | performance: 1.1 | accuracy: 0.08 | loss: 0.06
update:11200/51125, 耗时:0.03分/392.55分 | step: 22937600 | performance: 1.3 | accuracy: 0.08 | loss: 0.13
update:11225/51125, 耗时:0.03分/393.18分 | step: 22988800 | performance: 1.2 | accuracy: 0.09 | loss: 0.25
update:11250/51125, 耗时:0.03分/393.82分 | step: 23040000 | performance: 1.9 | accuracy: 0.08 | loss: 0.03
update:11275/51125, 耗时:0.03分/394.46分 | step: 23091200 | performance: 1.7 | accuracy: 0.08 | loss: 0.09
update:11300/51125, 耗时:0.03分/395.10分 | step: 23142400 | performance: 1.9 | accuracy: 0.08 | loss: 0.40
update:11325/51125, 耗时:0.03分/395.73分 | step: 23193600 | performance: 1.0 | accuracy: 0.04 | loss: 0.12
