
Search: Running Trial #1

default configuration

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4020 entries, 2017-08-17 00:00:00+00:00 to 2023-02-17 00:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4020 non-null   float64
 1   high        4020 non-null   float64
 2   low         4020 non-null   float64
 3   close       4020 non-null   float64
 4   volume      4020 non-null   float64
 5   amount      4020 non-null   float64
 6   num_trades  4020 non-null   int64  
 7   bid_volume  4020 non-null   float64
 8   bid_amount  4020 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 314.1 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4000.000000     4000.000000  ...    3998.000000   4000.000000
mean      0.000426    19495.007760  ...   19546.633939  19539.018967
std       0.028529    16512.401386  ...   16545.479841  16544.846301
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009987     7350.115240  ...    7388.430176   7381.677368
50%       0.000789    10706.818994  ...   10872.345215  10860.569824
75%       0.012261    30336.414380  ...   30354.480469  30331.140625
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-02-16 20:00:00+08:00   -0.043713  ...  23517.720703
2023-02-17 08:00:00+08:00    0.013718  ...  23842.550781

[2 rows x 8 columns]
2023-06-22 21:04:50.221916: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-22 21:04:50.223363: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
step_num: 200 | loss: 0.5622 | profit rate:    1.1 | accuracy: 0.38
step_num: 26600 | loss: 0.2771 | profit rate:  218.5 | accuracy: 0.31
step_num: 26800 | loss: 0.3171 | profit rate: 75447.6 | accuracy: 0.33
step_num: 27000 | loss: 0.3024 | profit rate: 13694.9 | accuracy: 0.31
step_num: 27200 | loss: 0.3421 | profit rate: 23069.4 | accuracy: 0.31
step_num: 27400 | loss: 0.3418 | profit rate: 31741.5 | accuracy: 0.31
step_num: 27600 | loss: 0.4431 | profit rate: 580575.1 | accuracy: 0.32
step_num: 27800 | loss: 0.4736 | profit rate: 2083525.1 | accuracy: 0.32
step_num: 28000 | loss: 0.4501 | profit rate: 843320026.2 | accuracy: 0.33
step_num: 28200 | loss: 0.4398 | profit rate: 18453143758.5 | accuracy: 0.34
model saved @ step:28224,performance:20111993622.832,accuracy:0.34
----------------------------------------finished----------------------------------------
  0%|          | 0/82 [00:00<?, ?it/s]  7%|▋         | 6/82 [00:00<00:01, 57.96it/s] 28%|██▊       | 23/82 [00:00<00:00, 120.46it/s] 51%|█████     | 42/82 [00:00<00:00, 147.95it/s] 73%|███████▎  | 60/82 [00:00<00:00, 157.54it/s] 93%|█████████▎| 76/82 [00:00<00:00, 155.89it/s]==================================================
2023-01-07T12:00:00 | *** START BACKTEST ***
2023-01-07T12:00:00 | current balance = 1000.00
==================================================
100%|██████████| 82/82 [00:00<00:00, 145.47it/s]
--------------------------------------------------
2023-01-07T12:00:00 | *** GOING LONG ***
2023-01-07T12:00:00's price 16943.5703, buy 0.05896041 units.
2023-01-07T12:00:00 | current balance = 0.00
2023-01-07T12:00:00 | balance:0.00+units:0.05896041*price:16943.5703=net_wealth:999.0010
--------------------------------------------------
2023-01-12T12:00:00 | *** GOING SHORT ***
2023-01-12T12:00:00's price 18846.6191, sell 0.05896041 units.
2023-01-12T12:00:00 | current balance = 1110.09
2023-01-12T12:00:00 | balance:1110.09+units:0.0*price:18846.6191=net_wealth:1110.0943
--------------------------------------------------
2023-01-17T12:00:00 | *** GOING LONG ***
2023-01-17T12:00:00's price 21134.8105, buy 0.05247192 units.
2023-01-17T12:00:00 | current balance = 0.00
2023-01-17T12:00:00 | balance:0.00+units:0.05247192*price:21134.8105=net_wealth:1108.9854
--------------------------------------------------
2023-01-21T12:00:00 | *** GOING SHORT ***
2023-01-21T12:00:00's price 22783.5508, sell 0.05247192 units.
2023-01-21T12:00:00 | current balance = 1194.30
2023-01-21T12:00:00 | balance:1194.30+units:0.0*price:22783.5508=net_wealth:1194.3024
--------------------------------------------------
2023-01-25T00:00:00 | *** GOING LONG ***
2023-01-25T00:00:00's price 22598.4707, buy 0.05279596 units.
2023-01-25T00:00:00 | current balance = 0.00
2023-01-25T00:00:00 | balance:0.00+units:0.05279596*price:22598.4707=net_wealth:1193.1093
--------------------------------------------------
2023-02-02T00:00:00 | *** GOING SHORT ***
2023-02-02T00:00:00's price 23820.4902, sell 0.05279596 units.
2023-02-02T00:00:00 | current balance = 1256.37
2023-02-02T00:00:00 | balance:1256.37+units:0.0*price:23820.4902=net_wealth:1256.3694
--------------------------------------------------
2023-02-11T00:00:00 | *** GOING LONG ***
2023-02-11T00:00:00's price 21697.4395, buy 0.05784613 units.
2023-02-11T00:00:00 | current balance = 0.00
2023-02-11T00:00:00 | balance:0.00+units:0.05784613*price:21697.4395=net_wealth:1255.1143
--------------------------------------------------
2023-02-12T00:00:00 | *** GOING SHORT ***
2023-02-12T00:00:00's price 21888.3105, sell 0.05784613 units.
2023-02-12T00:00:00 | current balance = 1264.89
2023-02-12T00:00:00 | balance:1264.89+units:0.0*price:21888.3105=net_wealth:1264.8893
--------------------------------------------------
2023-02-12T12:00:00 | *** GOING LONG ***
2023-02-12T12:00:00's price 21783.5391, buy 0.05800822 units.
2023-02-12T12:00:00 | current balance = 0.00
2023-02-12T12:00:00 | balance:0.00+units:0.05800822*price:21783.5391=net_wealth:1263.6256
--------------------------------------------------
2023-02-13T12:00:00 | *** GOING SHORT ***
2023-02-13T12:00:00's price 21773.9707, sell 0.05800822 units.
2023-02-13T12:00:00 | current balance = 1261.81
2023-02-13T12:00:00 | balance:1261.81+units:0.0*price:21773.9707=net_wealth:1261.8075
==================================================
2023-02-17T00:00:00 | *** CLOSING OUT ***
2023-02-17T00:00:00's price 23842.5508, 0.0 unit trades .
2023-02-17T00:00:00 | current balance = 1261.81
2023-02-17T00:00:00 | net performance [%] = 26.1808
2023-02-17T00:00:00 | number of trades [#] = 10
==================================================
Trial 5 Complete [07h 51m 27s]
net_wealth: 1261.8075305719549

Best net_wealth So Far: 1449.830593475787
Total elapsed time: 14h 16m 45s

Search: Running Trial #6

Value             |Best Value So Far |Hyperparameter
12                |8                 |horizon
365               |365               |lookback
True              |False             |MarketFactor
7                 |14                |lags
0.6               |0.7               |gamma
32                |2000              |memory_size
32                |32                |batch_size
10                |5                 |n_steps
0.97              |0.97              |gae_lambda
0.5               |5                 |gradient_clip_
3                 |3                 |epochs

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4020 entries, 2017-08-17 00:00:00+00:00 to 2023-02-17 00:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4020 non-null   float64
 1   high        4020 non-null   float64
 2   low         4020 non-null   float64
 3   close       4020 non-null   float64
 4   volume      4020 non-null   float64
 5   amount      4020 non-null   float64
 6   num_trades  4020 non-null   int64  
 7   bid_volume  4020 non-null   float64
 8   bid_amount  4020 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 314.1 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  3986.000000     3986.000000  ...    3974.000000   3986.000000
mean      0.000420    19548.426063  ...   19637.488538  19591.732240
std       0.028547    16516.711778  ...   16553.880197  16549.906141
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009992     7385.701892  ...    7458.072510   7412.930176
50%       0.000789    10744.347241  ...   10919.419922  10899.495117
75%       0.012228    30451.578345  ...   30592.442871  30413.265137
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  ...        close
2017-09-03 08:00:00+08:00    0.003094  ...  4486.000000
2017-09-03 20:00:00+08:00    0.005132  ...  4509.080078

[2 rows x 18 columns]
                           log_return  ...         close
2023-02-16 20:00:00+08:00   -0.043713  ...  23517.720703
2023-02-17 08:00:00+08:00    0.013718  ...  23842.550781

[2 rows x 18 columns]
step_num: 200 | loss: 0.7036 | profit rate:    0.2 | accuracy: 0.29
step_num: 400 | loss: 0.4308 | profit rate:    0.1 | accuracy: 0.29
step_num: 600 | loss: 0.7559 | profit rate:    0.4 | accuracy: 0.29
step_num: 800 | loss: 0.9421 | profit rate:    0.2 | accuracy: 0.31
step_num: 1000 | loss: 0.6646 | profit rate:    0.1 | accuracy: 0.31
step_num: 1200 | loss: 0.7097 | profit rate:    0.1 | accuracy: 0.32
step_num: 1400 | loss: 0.2401 | profit rate:    0.0 | accuracy: 0.31
step_num: 1600 | loss: 0.7587 | profit rate:    0.4 | accuracy: 0.31
step_num: 1800 | loss: 0.3837 | profit rate:    0.3 | accuracy: 0.30
step_num: 2000 | loss: 0.9281 | profit rate:    0.7 | accuracy: 0.31
step_num: 2200 | loss: 0.7229 | profit rate: 21787.5 | accuracy: 0.34
step_num: 2400 | loss: 0.7338 | profit rate:   34.6 | accuracy: 0.34
step_num: 2600 | loss: 0.4575 | profit rate:   90.3 | accuracy: 0.34
step_num: 2800 | loss: 0.5478 | profit rate:   59.0 | accuracy: 0.34
step_num: 3000 | loss: 0.4523 | profit rate:   55.7 | accuracy: 0.34
step_num: 3200 | loss: 0.7740 | profit rate:    0.8 | accuracy: 0.35
step_num: 3400 | loss: 0.4901 | profit rate:    0.1 | accuracy: 0.34
episode:   1/8,耗时:2.19分/2.19分,训练集: | step: 3521 | average_treward:  -41.0 | max_treward: 0.0000 | average profit rate:  0.027
step_num: 3600 | loss: 0.8728 | profit rate:    0.0 | accuracy: 0.19
step_num: 3800 | loss: 0.6260 | profit rate:    0.1 | accuracy: 0.26
step_num: 4000 | loss: 0.2091 | profit rate:    0.0 | accuracy: 0.21
step_num: 4200 | loss: 0.0301 | profit rate:    0.0 | accuracy: 0.17
step_num: 4400 | loss: 0.5876 | profit rate:    0.5 | accuracy: 0.21
step_num: 4600 | loss: 0.4282 | profit rate:    5.0 | accuracy: 0.26
step_num: 4800 | loss: 0.2094 | profit rate:    0.9 | accuracy: 0.24
step_num: 5000 | loss: 0.3146 | profit rate:    0.6 | accuracy: 0.22
step_num: 5200 | loss: 0.8608 | profit rate:    0.3 | accuracy: 0.22
step_num: 5400 | loss: 0.3748 | profit rate:    0.2 | accuracy: 0.24
step_num: 5600 | loss: 1.1900 | profit rate: 60929.3 | accuracy: 0.28
step_num: 5800 | loss: 0.9706 | profit rate: 3326733.4 | accuracy: 0.31
step_num: 6000 | loss: 0.0732 | profit rate: 89168.7 | accuracy: 0.30
step_num: 6200 | loss: 0.4946 | profit rate: 5320847.3 | accuracy: 0.31
step_num: 6400 | loss: 0.2361 | profit rate: 78978.0 | accuracy: 0.30
step_num: 6600 | loss: 0.4102 | profit rate: 21204.7 | accuracy: 0.29
step_num: 6800 | loss: 0.0973 | profit rate: 14747.0 | accuracy: 0.28
step_num: 7000 | loss: 0.2830 | profit rate: 15792.6 | accuracy: 0.27
model saved @ step:7042,performance:19760.861,accuracy:0.27
step_num: 7200 | loss: 0.0042 | profit rate:    0.2 | accuracy: 0.03
step_num: 7400 | loss: 0.1658 | profit rate:    0.1 | accuracy: 0.04
step_num: 7600 | loss: 0.1410 | profit rate:    0.2 | accuracy: 0.04
step_num: 7800 | loss: 0.0519 | profit rate:    0.5 | accuracy: 0.10
step_num: 8000 | loss: 1.1424 | profit rate:  920.3 | accuracy: 0.20
step_num: 8200 | loss: 0.2925 | profit rate:   35.1 | accuracy: 0.23
step_num: 8400 | loss: 0.5333 | profit rate:   11.2 | accuracy: 0.22
step_num: 8600 | loss: 0.0087 | profit rate:    4.3 | accuracy: 0.21
step_num: 8800 | loss: 0.0249 | profit rate:    3.5 | accuracy: 0.21
step_num: 9000 | loss: 0.7624 | profit rate:   81.0 | accuracy: 0.23
step_num: 9200 | loss: 0.9915 | profit rate: 34919506.4 | accuracy: 0.27
step_num: 9400 | loss: 0.7389 | profit rate: 621507.9 | accuracy: 0.29
step_num: 9600 | loss: 0.2535 | profit rate: 3776458.2 | accuracy: 0.29
step_num: 9800 | loss: 0.8144 | profit rate: 5107268.7 | accuracy: 0.30
step_num: 10000 | loss: 0.1556 | profit rate: 853475.0 | accuracy: 0.29
step_num: 10200 | loss: 0.1266 | profit rate: 732192.3 | accuracy: 0.28
step_num: 10400 | loss: 0.0098 | profit rate: 1337802.5 | accuracy: 0.26
episode:   3/8,耗时:2.28分/6.73分,训练集: | step: 10563 | average_treward:  121.7 | max_treward: 253.7875 | average profit rate: 706626.800
model saved @ step:10563,performance:2100119.511,accuracy:0.26
step_num: 10600 | loss: 0.0091 | profit rate:    0.9 | accuracy: 0.00
step_num: 10800 | loss: 0.4000 | profit rate:    1.3 | accuracy: 0.06
step_num: 11000 | loss: 0.2796 | profit rate:    1.0 | accuracy: 0.11
step_num: 11200 | loss: 0.2986 | profit rate:   10.6 | accuracy: 0.18
step_num: 11400 | loss: 0.5664 | profit rate:    0.8 | accuracy: 0.23
step_num: 11600 | loss: 0.7783 | profit rate: 3819.4 | accuracy: 0.30
step_num: 11800 | loss: 0.2619 | profit rate:  112.1 | accuracy: 0.29
step_num: 12000 | loss: 0.7196 | profit rate:   96.1 | accuracy: 0.28
step_num: 12200 | loss: 0.3977 | profit rate:  113.6 | accuracy: 0.26
step_num: 12400 | loss: 0.8891 | profit rate:   46.1 | accuracy: 0.27
step_num: 12600 | loss: 0.6105 | profit rate: 251360.2 | accuracy: 0.30
step_num: 12800 | loss: 1.0441 | profit rate: 10937741486.9 | accuracy: 0.34
step_num: 13000 | loss: 0.2960 | profit rate: 112719006.3 | accuracy: 0.34
step_num: 13200 | loss: 0.4974 | profit rate: 7457449835.5 | accuracy: 0.35
step_num: 13400 | loss: 0.1010 | profit rate: 110320913.9 | accuracy: 0.34
step_num: 13600 | loss: 0.0633 | profit rate: 11188528.0 | accuracy: 0.33
step_num: 13800 | loss: 0.0052 | profit rate: 6241512.1 | accuracy: 0.31
step_num: 14000 | loss: 0.0862 | profit rate: 14359951.2 | accuracy: 0.30
model saved @ step:14084,performance:14802891.395,accuracy:0.29
step_num: 14200 | loss: 0.1041 | profit rate:    0.8 | accuracy: 0.02
step_num: 14400 | loss: 0.1517 | profit rate:    1.0 | accuracy: 0.03
step_num: 14600 | loss: 0.3187 | profit rate:    1.1 | accuracy: 0.05
step_num: 14800 | loss: 0.7418 | profit rate:    4.5 | accuracy: 0.14
step_num: 15000 | loss: 0.8573 | profit rate:   79.6 | accuracy: 0.21
step_num: 15200 | loss: 0.5414 | profit rate: 1740.7 | accuracy: 0.26
step_num: 15400 | loss: 0.1829 | profit rate:  183.3 | accuracy: 0.25
step_num: 15600 | loss: 0.3709 | profit rate:   69.9 | accuracy: 0.24
step_num: 15800 | loss: 0.6120 | profit rate:   22.5 | accuracy: 0.24
step_num: 16000 | loss: 0.6874 | profit rate:  251.3 | accuracy: 0.26
step_num: 16200 | loss: 1.5283 | profit rate: 7855765.3 | accuracy: 0.29
step_num: 16400 | loss: 0.6283 | profit rate: 280029991.6 | accuracy: 0.32
step_num: 16600 | loss: 0.4834 | profit rate: 176580944.0 | accuracy: 0.31
step_num: 16800 | loss: 1.4749 | profit rate: 2219294458.0 | accuracy: 0.33
step_num: 17000 | loss: 0.3639 | profit rate: 122399894.1 | accuracy: 0.33
step_num: 17200 | loss: 0.1043 | profit rate: 46951902.4 | accuracy: 0.31
step_num: 17400 | loss: 0.0765 | profit rate: 184479825.0 | accuracy: 0.30
step_num: 17600 | loss: 0.0973 | profit rate: 120241429.9 | accuracy: 0.30
episode:   5/8,耗时:2.25分/11.27分,训练集: | step: 17605 | average_treward:  184.7 | max_treward: 295.8202 | average profit rate: 26467324.521
model saved @ step:17605,performance:115413850.809,accuracy:0.30
step_num: 17800 | loss: 0.2260 | profit rate:    3.5 | accuracy: 0.07
step_num: 18000 | loss: 0.3510 | profit rate:    2.5 | accuracy: 0.12
step_num: 18200 | loss: 0.2054 | profit rate:   15.9 | accuracy: 0.17
step_num: 18400 | loss: 0.9244 | profit rate:    2.7 | accuracy: 0.22
step_num: 18600 | loss: 1.0874 | profit rate: 14041.1 | accuracy: 0.31
step_num: 18800 | loss: 0.3989 | profit rate: 8627.5 | accuracy: 0.30
step_num: 19000 | loss: 0.3516 | profit rate: 5406.9 | accuracy: 0.30
step_num: 19200 | loss: 0.4514 | profit rate: 2068.9 | accuracy: 0.29
step_num: 19400 | loss: 0.4737 | profit rate: 4299.0 | accuracy: 0.30
step_num: 19600 | loss: 0.5912 | profit rate: 820700.9 | accuracy: 0.32
step_num: 19800 | loss: 0.8091 | profit rate: 52470976420.0 | accuracy: 0.35
step_num: 20000 | loss: 0.3827 | profit rate: 1109384072.0 | accuracy: 0.35
step_num: 20200 | loss: 0.4088 | profit rate: 4421976040.7 | accuracy: 0.36
step_num: 20400 | loss: 0.8439 | profit rate: 2809338539.0 | accuracy: 0.36
step_num: 20600 | loss: 0.2657 | profit rate: 1058956132.1 | accuracy: 0.35
step_num: 20800 | loss: 0.1771 | profit rate: 2414799761.0 | accuracy: 0.34
step_num: 21000 | loss: 0.1366 | profit rate: 2314148857.6 | accuracy: 0.32
model saved @ step:21126,performance:3248655014.970,accuracy:0.32
step_num: 21200 | loss: 0.0026 | profit rate:    1.0 | accuracy: 0.00
step_num: 21400 | loss: 0.4774 | profit rate:    3.5 | accuracy: 0.09
step_num: 21600 | loss: 0.6456 | profit rate:    1.2 | accuracy: 0.12
step_num: 21800 | loss: 0.5291 | profit rate:    7.1 | accuracy: 0.18
step_num: 22000 | loss: 0.8159 | profit rate:   47.4 | accuracy: 0.25
step_num: 22200 | loss: 0.5730 | profit rate:  994.1 | accuracy: 0.29
step_num: 22400 | loss: 0.2744 | profit rate:  368.1 | accuracy: 0.28
step_num: 22600 | loss: 0.0772 | profit rate:  487.6 | accuracy: 0.28
step_num: 22800 | loss: 0.6929 | profit rate:  243.4 | accuracy: 0.28
step_num: 23000 | loss: 0.5114 | profit rate:  315.9 | accuracy: 0.29
step_num: 23200 | loss: 0.5554 | profit rate: 253689626.9 | accuracy: 0.32
step_num: 23400 | loss: 0.7121 | profit rate: 7646520857.0 | accuracy: 0.35
step_num: 23600 | loss: 0.0355 | profit rate: 349052985.6 | accuracy: 0.34
step_num: 23800 | loss: 0.8551 | profit rate: 258717482838.0 | accuracy: 0.36
step_num: 24000 | loss: 0.4952 | profit rate: 4976743738.8 | accuracy: 0.35
step_num: 24200 | loss: 0.0713 | profit rate: 1858990788.8 | accuracy: 0.34
step_num: 24400 | loss: 0.0076 | profit rate: 3912449951.5 | accuracy: 0.33
step_num: 24600 | loss: 0.4315 | profit rate: 3798557492.0 | accuracy: 0.32
episode:   7/8,耗时:2.20分/15.77分,训练集: | step: 24647 | average_treward:  234.8 | max_treward: 363.5075 | average profit rate: 1204585941.167
step_num: 24800 | loss: 0.0008 | profit rate:    0.7 | accuracy: 0.05
step_num: 25000 | loss: 0.2098 | profit rate:    0.4 | accuracy: 0.12
step_num: 25200 | loss: 0.1993 | profit rate:    1.8 | accuracy: 0.16
step_num: 25400 | loss: 0.5223 | profit rate:    2.4 | accuracy: 0.23
step_num: 25600 | loss: 0.7553 | profit rate:  300.9 | accuracy: 0.29
step_num: 25800 | loss: 0.4443 | profit rate:   45.5 | accuracy: 0.29
step_num: 26000 | loss: 0.5592 | profit rate:   62.3 | accuracy: 0.29
step_num: 26200 | loss: 0.3989 | profit rate:  423.7 | accuracy: 0.29
step_num: 26400 | loss: 0.1464 | profit rate:  266.3 | accuracy: 0.28
step_num: 26600 | loss: 0.6433 | profit rate: 13623.8 | accuracy: 0.30
step_num: 26800 | loss: 0.6011 | profit rate: 3746320968.5 | accuracy: 0.33
step_num: 27000 | loss: 0.4618 | profit rate: 113677243.1 | accuracy: 0.34
step_num: 27200 | loss: 0.6592 | profit rate: 987739764.0 | accuracy: 0.35
step_num: 27400 | loss: 0.8019 | profit rate: 4612859045.1 | accuracy: 0.36
step_num: 27600 | loss: 0.6938 | profit rate: 1384085285.4 | accuracy: 0.35
step_num: 27800 | loss: 0.4080 | profit rate: 298470906.8 | accuracy: 0.34
step_num: 28000 | loss: 0.0586 | profit rate: 635271626.3 | accuracy: 0.32
----------------------------------------finished----------------------------------------
  0%|          | 0/89 [00:00<?, ?it/s] 26%|██▌       | 23/89 [00:00<00:00, 229.75it/s] 88%|████████▊ | 78/89 [00:00<00:00, 414.66it/s]100%|██████████| 89/89 [00:00<00:00, 397.09it/s]
==================================================
2023-01-04T00:00:00 | *** START BACKTEST ***
2023-01-04T00:00:00 | current balance = 1000.00
==================================================
--------------------------------------------------
2023-01-17T00:00:00 | *** GOING LONG ***
2023-01-17T00:00:00's price 21219.7500, buy 0.04707878 units.
2023-01-17T00:00:00 | current balance = 0.00
2023-01-17T00:00:00 | balance:0.00+units:0.04707878*price:21219.7500=net_wealth:999.0010
==================================================
2023-02-17T00:00:00 | *** CLOSING OUT ***
2023-02-17T00:00:00's price 23842.5508, sell 0.04707878 units.
2023-02-17T00:00:00 | current balance = 1121.36
2023-02-17T00:00:00 | net performance [%] = 12.1357
2023-02-17T00:00:00 | number of trades [#] = 2
==================================================
Trial 6 Complete [00h 18m 05s]
net_wealth: 1122.479261022392

Best net_wealth So Far: 1449.830593475787
Total elapsed time: 14h 34m 50s
Results summary
Results in saved_model\keras_tunner
Showing 10 best trials
<keras_tuner.engine.objective.Objective object at 0x0000023D34199FA0>
Trial summary
Hyperparameters:
horizon: 8
lookback: 365
MarketFactor: False
lags: 14
gamma: 0.7
memory_size: 2000
batch_size: 32
n_steps: 5
gae_lambda: 0.97
gradient_clip_: 5.0
epochs: 3
Score: 1449.830593475787
Trial summary
Hyperparameters:
horizon: 8
lookback: 365
MarketFactor: False
lags: 14
gamma: 0.92
memory_size: 1024
batch_size: 32
n_steps: 20
gae_lambda: 0.97
gradient_clip_: 0.5
epochs: 3
Score: 1261.8075305719549
Trial summary
Hyperparameters:
horizon: 12
lookback: 225
MarketFactor: False
lags: 14
gamma: 0.8
memory_size: 32
batch_size: 16
n_steps: 256
gae_lambda: 0.96
gradient_clip_: 2.0
epochs: 5
Score: 1195.1187226392135
Trial summary
Hyperparameters:
horizon: 2
lookback: 225
MarketFactor: False
lags: 5
gamma: 0.5
memory_size: 32
batch_size: 16
n_steps: 5
gae_lambda: 0.96
gradient_clip_: 0.2
epochs: 3
Score: 1180.1795004171079
Trial summary
Hyperparameters:
horizon: 4
lookback: 730
MarketFactor: False
lags: 14
gamma: 0.7
memory_size: 64
batch_size: 32
n_steps: 128
gae_lambda: 0.98
gradient_clip_: 0.5
epochs: 5
Score: 1151.9169381535464
Trial summary
Hyperparameters:
horizon: 12
lookback: 365
MarketFactor: True
lags: 7
gamma: 0.6
memory_size: 32
batch_size: 32
n_steps: 10
gae_lambda: 0.97
gradient_clip_: 0.5
epochs: 3
Score: 1122.479261022392
None
