<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4301.000000     4301.000000  ...    4286.000000   4301.000000
mean      0.000435    20113.607657  ...   20224.573864  20169.373185
std       0.027833    16040.642334  ...   16079.545659  16078.584047
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009750     7678.996509  ...    7778.380005   7730.930176
50%       0.000642    11571.842969  ...   11768.989746  11751.469727
75%       0.011590    29894.706152  ...   30071.020508  30012.630859
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  ...        close
2017-09-03 08:00:00+08:00    0.003094  ...  4486.000000
2017-09-03 20:00:00+08:00    0.005132  ...  4509.080078

[2 rows x 18 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 18 columns]
2023-08-01 22:17:27.517755: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-01 22:17:27.847683: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:55.913016: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-08-01 22:17:56.711567: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-082023-08-01 22:17:5-620220.23023-0820--0031 2217-30 8-:807221-73:02111 522: 221:1726:2:0 5I:. 1703232-60.0t77e278:536-0.7n22311- 237::3527-2s I 6t3e0n:o1rsf078:6.0l87375:6 -I27o5w/o7 te:cro.f0low71/c r3-201o2 2e:re1/7/54p73l:2a2:8: tI5n5s:6fo oI 1I  7tt:eenrp 5s6o.rf.nfl7l3a7rtmeonw/s7/sccpouo_ro3rtf9ffl3orll7oofreoww//ccomwe42/oc:p /pr0/u_fIe aet1utreelcn:sa tro_aguoer//pprlfalteIf/oopu twtlfenloaa/rrea_tsfgotdfo.rcmorcmorr/rcuf:e1/racpml//actpcpu_urpu__fffe4e2eadtu.rcea_t]uc agtluua:1Trrhrf4o2r]mo eT_mide/.cpwhs_/ggcua/cpuu_cc:o1 rTe4_2f]rineuefadtu.scc/:pael sro1e4a_trudr.agute_T2arr dc.cgFlucochw]isa Tf: 142erTdn.:eo1 bTsnirs]4h2mo]/rcccp:oinasuF _ fr Fr1Telnlso4e2oyr Tah]i iTtssuT howh i Fplbiooww bsiTnetsi  bii TnesnsnonmorriTzeaF_rlyaeanr Firsy oloewdg osuw ib sia rwi ptboithn aprty oirmFidzisinlm. icrzyeodneo w Aei dw iwcoptbiimntihtah:sa o i ozonnrPrye1epdt  yi s oipmtiA4PwIiieIAP z is2e]D th Doenede APmi zeeedo ppwi tpTt iIm ihDIz  DoenweitANhNeePIuheeeude rpDrips eeTp aN e  wNi eNotnheae uornleAaln PNI  lNAees NoetDuetrwwPIeurraoorrkkaetpw l Lil   D eFeLiNbloweo trbNairny Nrwk(obnreDeeoparN Nk t weLoibrNa)rurrrk yL  tiyuiosL irbbrraaru a(royalyn eal r (DoNnNeeyNsop (to ntewDoNre( o NNDeiNkmi tLn))t twoohiebDrzaryN  erNket(oo Nfdn eDu u ) o)s el  tNswLibioNt)the r hto  o ntfael tehroly euAPuI(osel o wsiDne oonwegt eChePp eiDntgU  fi husNfNo)lele n soo wfiolnlCPt Ut og  lorwl uing utcitCoPwNCePU Ui ihosne ei nisntgrts  iCnnfsonPuU sltliuc rpronhterauectrsitu lwfiorutcoitiolnnsfnctio goNrlem otw inoaCnwinP sp ennscU srig efion insnr  pino tpreurrpm- ker ecLCforrmcftfiooainrPannscbem-cUrritaacre-nccr it iinosrtmcrreiyanl  opuical  (oapenrpcaeot-ee-rnreiatiiotDnisccfco:rrmit iocNnal Noc)taionncse  atsop el-: ru irt iAViXn  spe roea AtVAfocramlh oeaptX 2npceee-icrrif
actToot reiontniiralbViX claelsocata lt l oAwVoh:enmi oonpXs2i
i:nTno ogt   e es:h eC r noPpApaVbelreU ate AiVXXt irath r  AoVXn neAsaAAmV XiV2X
si:n  T 2A
tViXtonsVotorT, orXe2ub
Tocu  nt oiA eenabioVlnlXn2d
a bsee:  hTot h esnTaAeemnVsnlea  tebblheXor ilA eVi ermXF nn p2t
t  oleohwh ewmiTe tipn m inin  ooho tohthter erefra tonpaebrohe ltea heirorom opeetr aopnenrsratticoieo nas,t -hemacpip,rrno ris,tnotieb u ircesb,plrriaautielie bou lred bTune nphi esodo rerlcTieonlmdpaitdl sThFe trein roeTsorFrloewloo  opreornpFwiw s l:tohnawtiw o wsitnietrhasto r  Ahf tthhe eah,pF la prletoVep pwro parabgrpopiws.i
rpXria tattuoiihee oApVrXia n st,he rt2 a
pplrdceT ococopommppiil rlieoem rTepaete c omfnelbaiblupirlaegs.enr  ft islleh
erl adgomrfFlf lTs. 
agowe witnilh tsahe sn.g aopsr
oFprtoprihelra oowt.
pe comerpile rw falagsti.t
ions, rebh theuild TensorFl apowpro wpiriatte ch the approprioatme compilerpiler flags.
 flags.
2023-08-01 22:17:57.548018: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.573788: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.599287: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.613180: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.614464: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.614805: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.624843: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.625867: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:58.298487: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update:  5/25000, 耗时:0.00分/0.10分 | step:   200 | performance: 0.0 | accuracy: 0.12 | loss: 5.42
update:370/25000, 耗时:0.00分/0.90分 | step: 14800 | performance: 7168.7 | accuracy: 0.39 | loss: 2.59
update:375/25000, 耗时:0.00分/0.91分 | step: 15000 | performance: 6454.0 | accuracy: 0.38 | loss: 6.08
update:380/25000, 耗时:0.00分/0.92分 | step: 15200 | performance: 5559.4 | accuracy: 0.39 | loss: 5.67
update:385/25000, 耗时:0.00分/0.93分 | step: 15400 | performance: 301.4 | accuracy: 0.38 | loss: 3.40
update:390/25000, 耗时:0.00分/0.94分 | step: 15600 | performance: 178.8 | accuracy: 0.38 | loss: 5.00
update:395/25000, 耗时:0.00分/0.95分 | step: 15800 | performance: 259.4 | accuracy: 0.38 | loss: 1.65
update:400/25000, 耗时:0.00分/0.96分 | step: 16000 | performance: 1578.3 | accuracy: 0.39 | loss: 1.08
update:405/25000, 耗时:0.00分/0.97分 | step: 16200 | performance: 2750.6 | accuracy: 0.39 | loss: 4.93
update:410/25000, 耗时:0.00分/0.98分 | step: 16400 | performance: 2699.7 | accuracy: 0.39 | loss: 1.29
update:415/25000, 耗时:0.00分/0.99分 | step: 16600 | performance: 810.1 | accuracy: 0.39 | loss: 2.26
update:420/25000, 耗时:0.00分/1.01分 | step: 16800 | performance: 80.5 | accuracy: 0.38 | loss: 1.73
update:425/25000, 耗时:0.00分/1.02分 | step: 17000 | performance: 8.1 | accuracy: 0.38 | loss: 1.78
update:430/25000, 耗时:0.00分/1.03分 | step: 17200 | performance: 39.2 | accuracy: 0.38 | loss: 3.35
update:435/25000, 耗时:0.00分/1.04分 | step: 17400 | performance: 65.3 | accuracy: 0.38 | loss: 14.43
update:440/25000, 耗时:0.00分/1.05分 | step: 17600 | performance: 278.9 | accuracy: 0.39 | loss: 2.44
update:445/25000, 耗时:0.00分/1.06分 | step: 17800 | performance: 14747.6 | accuracy: 0.39 | loss: 8.17
update:450/25000, 耗时:0.00分/1.07分 | step: 18000 | performance: 447243.1 | accuracy: 0.40 | loss: 15.50
update:455/25000, 耗时:0.00分/1.08分 | step: 18200 | performance: 60883.3 | accuracy: 0.40 | loss: 11.88
update:460/25000, 耗时:0.00分/1.09分 | step: 18400 | performance: 1949071.8 | accuracy: 0.40 | loss: 5.57
update:465/25000, 耗时:0.00分/1.10分 | step: 18600 | performance: 92219133.8 | accuracy: 0.41 | loss: 2.91
update:470/25000, 耗时:0.00分/1.12分 | step: 18800 | performance: 501313030.4 | accuracy: 0.41 | loss: 2.03
update:475/25000, 耗时:0.00分/1.13分 | step: 19000 | performance: 4303590803.2 | accuracy: 0.42 | loss: 9.81
update:480/25000, 耗时:0.00分/1.14分 | step: 19200 | performance: 6487138817.1 | accuracy: 0.42 | loss: 9.80
update:485/25000, 耗时:0.00分/1.15分 | step: 19400 | performance: 2997258650.3 | accuracy: 0.42 | loss: 4.28
update:490/25000, 耗时:0.00分/1.16分 | step: 19600 | performance: 20093721822.1 | accuracy: 0.42 | loss: 6.61
update:495/25000, 耗时:0.00分/1.17分 | step: 19800 | performance: 68395775914.2 | accuracy: 0.42 | loss: 0.77
update:500/25000, 耗时:0.00分/1.18分 | step: 20000 | performance: 1083131289032.0 | accuracy: 0.43 | loss: 8.30
update:505/25000, 耗时:0.00分/1.19分 | step: 20200 | performance: 89881325020.4 | accuracy: 0.43 | loss: 15.40
update:510/25000, 耗时:0.00分/1.20分 | step: 20400 | performance: 31148094871.5 | accuracy: 0.43 | loss: 1.43
update:515/25000, 耗时:0.00分/1.21分 | step: 20600 | performance: 204684929086.0 | accuracy: 0.43 | loss: 5.99
update:520/25000, 耗时:0.00分/1.22分 | step: 20800 | performance: 254856790284.2 | accuracy: 0.43 | loss: 0.97
update:525/25000, 耗时:0.00分/1.23分 | step: 21000 | performance: 844517414030.8 | accuracy: 0.43 | loss: 1.56
update:530/25000, 耗时:0.00分/1.24分 | step: 21200 | performance: 23651232683.6 | accuracy: 0.43 | loss: 2.25
update:535/25000, 耗时:0.00分/1.26分 | step: 21400 | performance: 2709877503.0 | accuracy: 0.43 | loss: 0.76
update:540/25000, 耗时:0.00分/1.27分 | step: 21600 | performance: 1319223717.7 | accuracy: 0.42 | loss: 1.21
update:545/25000, 耗时:0.00分/1.28分 | step: 21800 | performance: 1433624226.1 | accuracy: 0.43 | loss: 3.88
update:550/25000, 耗时:0.00分/1.29分 | step: 22000 | performance: 2177687671.9 | accuracy: 0.43 | loss: 5.88
update:555/25000, 耗时:0.00分/1.30分 | step: 22200 | performance: 13486121402.7 | accuracy: 0.43 | loss: 1.05
update:560/25000, 耗时:0.00分/1.31分 | step: 22400 | performance: 39440691040.0 | accuracy: 0.43 | loss: 6.16
update:565/25000, 耗时:0.00分/1.32分 | step: 22600 | performance: 60794224314.2 | accuracy: 0.43 | loss: 1.06
update:570/25000, 耗时:0.00分/1.33分 | step: 22800 | performance: 130303376053.5 | accuracy: 0.43 | loss: 0.75
update:575/25000, 耗时:0.00分/1.34分 | step: 23000 | performance: 24914758911.4 | accuracy: 0.43 | loss: 8.01
update:580/25000, 耗时:0.00分/1.35分 | step: 23200 | performance: 5940758122.1 | accuracy: 0.43 | loss: 13.14
update:585/25000, 耗时:0.00分/1.36分 | step: 23400 | performance: 1270381489.5 | accuracy: 0.43 | loss: 6.55
update:590/25000, 耗时:0.00分/1.38分 | step: 23600 | performance: 3214804371.6 | accuracy: 0.43 | loss: 5.20
update:595/25000, 耗时:0.00分/1.39分 | step: 23800 | performance: 23637435555.8 | accuracy: 0.43 | loss: 2.19
update:600/25000, 耗时:0.00分/1.40分 | step: 24000 | performance: 129349745418.9 | accuracy: 0.43 | loss: 8.32
update:605/25000, 耗时:0.00分/1.41分 | step: 24200 | performance: 475459262525.9 | accuracy: 0.44 | loss: 3.84
update:610/25000, 耗时:0.00分/1.42分 | step: 24400 | performance: 1072155061292.6 | accuracy: 0.44 | loss: 6.89
update:615/25000, 耗时:0.00分/1.43分 | step: 24600 | performance: 5541201837124.3 | accuracy: 0.44 | loss: 2.25
update:620/25000, 耗时:0.00分/1.44分 | step: 24800 | performance: 2874354099222.9 | accuracy: 0.44 | loss: 0.60
update:625/25000, 耗时:0.00分/1.45分 | step: 25000 | performance: 21194738786643.1 | accuracy: 0.45 | loss: 2.91
update:630/25000, 耗时:0.00分/1.46分 | step: 25200 | performance: 59653128456288.8 | accuracy: 0.45 | loss: 5.08
update:635/25000, 耗时:0.00分/1.47分 | step: 25400 | performance: 130594484723405.1 | accuracy: 0.45 | loss: 5.35
update:640/25000, 耗时:0.00分/1.48分 | step: 25600 | performance: 70033382972911.5 | accuracy: 0.45 | loss: 2.76
update:645/25000, 耗时:0.00分/1.49分 | step: 25800 | performance: 220949856065774.8 | accuracy: 0.45 | loss: 2.26
update:650/25000, 耗时:0.00分/1.50分 | step: 26000 | performance: 142323913182471.7 | accuracy: 0.45 | loss: 8.72
update:655/25000, 耗时:0.00分/1.52分 | step: 26200 | performance: 199333521647299.3 | accuracy: 0.45 | loss: 5.52
update:660/25000, 耗时:0.00分/1.53分 | step: 26400 | performance: 19961369514272528.0 | accuracy: 0.45 | loss: 4.17
update:665/25000, 耗时:0.00分/1.54分 | step: 26600 | performance: 10186125538324292.0 | accuracy: 0.45 | loss: 9.59
update:670/25000, 耗时:0.00分/1.55分 | step: 26800 | performance: 3367268812728708.0 | accuracy: 0.45 | loss: 18.98
update:675/25000, 耗时:0.00分/1.56分 | step: 27000 | performance: 1278605199298970.2 | accuracy: 0.45 | loss: 9.34
update:680/25000, 耗时:0.00分/1.57分 | step: 27200 | performance: 716136026484772.0 | accuracy: 0.45 | loss: 7.38
update:685/25000, 耗时:0.00分/1.58分 | step: 27400 | performance: 4363983618230656.5 | accuracy: 0.45 | loss: 2.46
update:690/25000, 耗时:0.00分/1.59分 | step: 27600 | performance: 14685781739191480.0 | accuracy: 0.45 | loss: 1.43
update:695/25000, 耗时:0.00分/1.60分 | step: 27800 | performance: 14923935391233312.0 | accuracy: 0.45 | loss: 4.38
update:700/25000, 耗时:0.00分/1.61分 | step: 28000 | performance: 21051811535363980.0 | accuracy: 0.46 | loss: 2.28
update:705/25000, 耗时:0.00分/1.63分 | step: 28200 | performance: 36134538425404960.0 | accuracy: 0.46 | loss: 0.27
update:710/25000, 耗时:0.00分/1.64分 | step: 28400 | performance: 23104646868579068.0 | accuracy: 0.46 | loss: 7.58
update:715/25000, 耗时:0.00分/1.65分 | step: 28600 | performance: 26111577783512892.0 | accuracy: 0.46 | loss: 7.20
update:720/25000, 耗时:0.00分/1.66分 | step: 28800 | performance: 197770044752085888.0 | accuracy: 0.46 | loss: 8.38
update:725/25000, 耗时:0.00分/1.67分 | step: 29000 | performance: 188535484838622496.0 | accuracy: 0.46 | loss: 3.50
update:730/25000, 耗时:0.00分/1.68分 | step: 29200 | performance: 137029322825422256.0 | accuracy: 0.45 | loss: 2.92
update:735/25000, 耗时:0.00分/1.69分 | step: 29400 | performance: 216950176796347072.0 | accuracy: 0.46 | loss: 3.20
update:740/25000, 耗时:0.00分/1.70分 | step: 29600 | performance: 161961595120953696.0 | accuracy: 0.46 | loss: 3.35
update:745/25000, 耗时:0.00分/1.71分 | step: 29800 | performance: 3915908512391730.0 | accuracy: 0.45 | loss: 6.57
update:750/25000, 耗时:0.00分/1.72分 | step: 30000 | performance: 2826738155313030.5 | accuracy: 0.45 | loss: 0.61
step: 30033 | worker_0@n_step_4: average total_reward after train data exhaustion : 314.4 | max total_reward: 314.4
step: 30034 | worker_1@n_step_4: average total_reward after train data exhaustion : 298.1 | max total_reward: 314.4
step: 30035 | worker_2@n_step_4: average total_reward after train data exhaustion : 293.6 | max total_reward: 314.4
step: 30036 | worker_3@n_step_4: average total_reward after train data exhaustion : 295.0 | max total_reward: 314.4
step: 30037 | worker_4@n_step_4: average total_reward after train data exhaustion : 297.8 | max total_reward: 314.4
step: 30038 | worker_5@n_step_4: average total_reward after train data exhaustion : 299.6 | max total_reward: 314.4
step: 30039 | worker_6@n_step_4: average total_reward after train data exhaustion : 299.0 | max total_reward: 314.4
step: 30040 | worker_7@n_step_4: average total_reward after train data exhaustion : 301.9 | max total_reward: 321.7
Saving PPO weights in both H5 format and checkpoint @ update:751 
update:755/25000, 耗时:0.00分/1.74分 | step: 30200 | performance: 0.1 | accuracy: 0.30 | loss: 24.30
update:760/25000, 耗时:0.00分/1.75分 | step: 30400 | performance: 0.2 | accuracy: 0.42 | loss: 2.23
update:765/25000, 耗时:0.00分/1.76分 | step: 30600 | performance: 0.0 | accuracy: 0.29 | loss: 12.64
update:770/25000, 耗时:0.00分/1.77分 | step: 30800 | performance: 0.0 | accuracy: 0.26 | loss: 11.96
update:775/25000, 耗时:0.00分/1.78分 | step: 31000 | performance: 0.0 | accuracy: 0.29 | loss: 18.91
update:780/25000, 耗时:0.00分/1.79分 | step: 31200 | performance: 0.0 | accuracy: 0.34 | loss: 2.86
update:785/25000, 耗时:0.00分/1.81分 | step: 31400 | performance: 0.0 | accuracy: 0.39 | loss: 11.51
update:790/25000, 耗时:0.00分/1.82分 | step: 31600 | performance: 0.0 | accuracy: 0.40 | loss: 2.81
update:795/25000, 耗时:0.00分/1.83分 | step: 31800 | performance: 0.0 | accuracy: 0.45 | loss: 0.78
update:800/25000, 耗时:0.00分/1.84分 | step: 32000 | performance: 0.0 | accuracy: 0.43 | loss: 9.51
update:805/25000, 耗时:0.00分/1.85分 | step: 32200 | performance: 0.0 | accuracy: 0.40 | loss: 0.47
update:810/25000, 耗时:0.00分/1.86分 | step: 32400 | performance: 0.0 | accuracy: 0.41 | loss: 6.89
update:815/25000, 耗时:0.00分/1.87分 | step: 32600 | performance: 0.0 | accuracy: 0.45 | loss: 6.82
update:820/25000, 耗时:0.00分/1.88分 | step: 32800 | performance: 0.0 | accuracy: 0.44 | loss: 3.21
update:825/25000, 耗时:0.00分/1.89分 | step: 33000 | performance: 0.1 | accuracy: 0.47 | loss: 3.22
update:830/25000, 耗时:0.00分/1.90分 | step: 33200 | performance: 0.3 | accuracy: 0.49 | loss: 4.97
update:835/25000, 耗时:0.00分/1.91分 | step: 33400 | performance: 0.3 | accuracy: 0.49 | loss: 1.96
update:840/25000, 耗时:0.00分/1.92分 | step: 33600 | performance: 0.0 | accuracy: 0.46 | loss: 4.54
update:845/25000, 耗时:0.00分/1.93分 | step: 33800 | performance: 0.0 | accuracy: 0.44 | loss: 7.68
update:850/25000, 耗时:0.00分/1.94分 | step: 34000 | performance: 0.0 | accuracy: 0.44 | loss: 3.87
update:855/25000, 耗时:0.00分/1.95分 | step: 34200 | performance: 0.0 | accuracy: 0.46 | loss: 1.54
update:860/25000, 耗时:0.00分/1.96分 | step: 34400 | performance: 0.0 | accuracy: 0.48 | loss: 1.84
update:865/25000, 耗时:0.00分/1.97分 | step: 34600 | performance: 0.0 | accuracy: 0.49 | loss: 2.61
update:870/25000, 耗时:0.00分/1.98分 | step: 34800 | performance: 0.0 | accuracy: 0.49 | loss: 1.05
update:875/25000, 耗时:0.00分/1.99分 | step: 35000 | performance: 0.0 | accuracy: 0.48 | loss: 3.81
update:880/25000, 耗时:0.00分/2.00分 | step: 35200 | performance: 0.0 | accuracy: 0.47 | loss: 0.83
update:885/25000, 耗时:0.00分/2.01分 | step: 35400 | performance: 0.0 | accuracy: 0.48 | loss: 8.21
update:890/25000, 耗时:0.00分/2.02分 | step: 35600 | performance: 0.0 | accuracy: 0.47 | loss: 4.46
update:895/25000, 耗时:0.00分/2.03分 | step: 35800 | performance: 0.0 | accuracy: 0.46 | loss: 3.79
update:900/25000, 耗时:0.00分/2.04分 | step: 36000 | performance: 0.0 | accuracy: 0.47 | loss: 7.68
update:905/25000, 耗时:0.00分/2.05分 | step: 36200 | performance: 0.0 | accuracy: 0.47 | loss: 6.52
update:910/25000, 耗时:0.00分/2.06分 | step: 36400 | performance: 0.0 | accuracy: 0.46 | loss: 2.11
update:915/25000, 耗时:0.00分/2.07分 | step: 36600 | performance: 0.0 | accuracy: 0.45 | loss: 3.17
update:920/25000, 耗时:0.00分/2.08分 | step: 36800 | performance: 0.0 | accuracy: 0.45 | loss: 3.86
update:925/25000, 耗时:0.00分/2.09分 | step: 37000 | performance: 0.0 | accuracy: 0.44 | loss: 1.32
update:930/25000, 耗时:0.00分/2.10分 | step: 37200 | performance: 0.0 | accuracy: 0.46 | loss: 3.25
update:935/25000, 耗时:0.00分/2.11分 | step: 37400 | performance: 0.0 | accuracy: 0.46 | loss: 0.95
update:940/25000, 耗时:0.00分/2.12分 | step: 37600 | performance: 0.0 | accuracy: 0.46 | loss: 4.84
update:945/25000, 耗时:0.00分/2.14分 | step: 37800 | performance: 0.0 | accuracy: 0.47 | loss: 0.90
update:950/25000, 耗时:0.00分/2.15分 | step: 38000 | performance: 0.0 | accuracy: 0.48 | loss: 1.78
update:955/25000, 耗时:0.00分/2.16分 | step: 38200 | performance: 0.0 | accuracy: 0.49 | loss: 4.90
update:960/25000, 耗时:0.00分/2.17分 | step: 38400 | performance: 0.2 | accuracy: 0.50 | loss: 1.35
update:965/25000, 耗时:0.00分/2.18分 | step: 38600 | performance: 0.4 | accuracy: 0.50 | loss: 21.68
update:970/25000, 耗时:0.00分/2.19分 | step: 38800 | performance: 0.9 | accuracy: 0.50 | loss: 3.12
update:975/25000, 耗时:0.00分/2.20分 | step: 39000 | performance: 78.5 | accuracy: 0.51 | loss: 0.54
update:980/25000, 耗时:0.00分/2.21分 | step: 39200 | performance: 78.0 | accuracy: 0.51 | loss: 3.44
update:985/25000, 耗时:0.00分/2.22分 | step: 39400 | performance: 8.9 | accuracy: 0.50 | loss: 2.49
update:990/25000, 耗时:0.00分/2.23分 | step: 39600 | performance: 32.0 | accuracy: 0.51 | loss: 7.72
update:995/25000, 耗时:0.00分/2.24分 | step: 39800 | performance: 12.4 | accuracy: 0.50 | loss: 7.04
update:1000/25000, 耗时:0.00分/2.25分 | step: 40000 | performance: 4.8 | accuracy: 0.49 | loss: 7.04
update:1005/25000, 耗时:0.00分/2.26分 | step: 40200 | performance: 9.4 | accuracy: 0.50 | loss: 2.39
update:1010/25000, 耗时:0.00分/2.27分 | step: 40400 | performance: 23.7 | accuracy: 0.49 | loss: 11.40
update:1015/25000, 耗时:0.00分/2.28分 | step: 40600 | performance: 132.1 | accuracy: 0.50 | loss: 0.41
update:1020/25000, 耗时:0.00分/2.29分 | step: 40800 | performance: 204.3 | accuracy: 0.50 | loss: 7.17
update:1025/25000, 耗时:0.00分/2.30分 | step: 41000 | performance: 497.1 | accuracy: 0.50 | loss: 2.49
update:1030/25000, 耗时:0.00分/2.32分 | step: 41200 | performance: 202.8 | accuracy: 0.50 | loss: 2.54
update:1035/25000, 耗时:0.00分/2.33分 | step: 41400 | performance: 11.6 | accuracy: 0.49 | loss: 5.72
update:1040/25000, 耗时:0.00分/2.34分 | step: 41600 | performance: 15.4 | accuracy: 0.49 | loss: 1.18
update:1045/25000, 耗时:0.00分/2.35分 | step: 41800 | performance: 8.7 | accuracy: 0.49 | loss: 7.20
update:1050/25000, 耗时:0.00分/2.36分 | step: 42000 | performance: 11.7 | accuracy: 0.49 | loss: 9.89
update:1055/25000, 耗时:0.00分/2.37分 | step: 42200 | performance: 110.5 | accuracy: 0.50 | loss: 9.87
update:1060/25000, 耗时:0.00分/2.38分 | step: 42400 | performance: 182.9 | accuracy: 0.50 | loss: 6.27
update:1065/25000, 耗时:0.00分/2.39分 | step: 42600 | performance: 961.9 | accuracy: 0.51 | loss: 2.38
update:1070/25000, 耗时:0.00分/2.40分 | step: 42800 | performance: 878.3 | accuracy: 0.51 | loss: 4.76
update:1075/25000, 耗时:0.00分/2.41分 | step: 43000 | performance: 200.8 | accuracy: 0.50 | loss: 3.33
update:1080/25000, 耗时:0.00分/2.42分 | step: 43200 | performance: 0.1 | accuracy: 0.50 | loss: 7.95
update:1085/25000, 耗时:0.00分/2.43分 | step: 43400 | performance: 1.4 | accuracy: 0.50 | loss: 0.60
update:1090/25000, 耗时:0.00分/2.44分 | step: 43600 | performance: 5.7 | accuracy: 0.50 | loss: 0.73
update:1095/25000, 耗时:0.00分/2.46分 | step: 43800 | performance: 8.8 | accuracy: 0.51 | loss: 5.35
update:1100/25000, 耗时:0.00分/2.47分 | step: 44000 | performance: 316.7 | accuracy: 0.51 | loss: 4.62
update:1105/25000, 耗时:0.00分/2.48分 | step: 44200 | performance: 537.0 | accuracy: 0.51 | loss: 1.68
update:1110/25000, 耗时:0.00分/2.49分 | step: 44400 | performance: 521.4 | accuracy: 0.51 | loss: 5.39
update:1115/25000, 耗时:0.00分/2.50分 | step: 44600 | performance: 500.6 | accuracy: 0.51 | loss: 6.46
update:1120/25000, 耗时:0.00分/2.51分 | step: 44800 | performance: 342.5 | accuracy: 0.51 | loss: 3.86
update:1125/25000, 耗时:0.00分/2.52分 | step: 45000 | performance: 285.1 | accuracy: 0.51 | loss: 3.19
update:1130/25000, 耗时:0.00分/2.53分 | step: 45200 | performance: 266.9 | accuracy: 0.51 | loss: 4.26
update:1135/25000, 耗时:0.00分/2.54分 | step: 45400 | performance: 15.1 | accuracy: 0.50 | loss: 4.70
update:1140/25000, 耗时:0.00分/2.55分 | step: 45600 | performance: 26.6 | accuracy: 0.50 | loss: 1.69
update:1145/25000, 耗时:0.00分/2.56分 | step: 45800 | performance: 19.7 | accuracy: 0.50 | loss: 2.88
